

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 14:42:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  4235 ;;Total ram usage:        6 bytes
  4236 ;; Hardware stack levels used:    1
  4237 ;; Hardware stack levels required when called:    1
  4238 ;; This function calls:
  4239 ;;		_I2C_Master_Wait
  4240 ;; This function is called by:
  4241 ;;		_BMP280_Read8
  4242 ;;		_BMP280_Read16
  4243 ;;		_BMP280_Update
  4244 ;; This function uses a non-reentrant model
  4245 ;;
  4246                           
  4247                           
  4248                           ;psect for function _I2C_Master_Read
  4249  0C7F                     _I2C_Master_Read:
  4250  0C7F                     l1032:	
  4251                           ;incstack = 0
  4252                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4253                           
  4254                           
  4255                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  4256  0C7F  120A  118A  2009  120A  158A  	fcall	_I2C_Master_Wait
  4257  0C84                     l1034:
  4258                           
  4259                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  4260  0C84  1683               	bsf	3,5	;RP0=1, select bank1
  4261  0C85  1303               	bcf	3,6	;RP1=0, select bank1
  4262  0C86  1591               	bsf	17,3	;volatile
  4263                           
  4264                           ;I2C.c: 79:     I2C_Master_Wait();
  4265  0C87  120A  118A  2009  120A  158A  	fcall	_I2C_Master_Wait
  4266  0C8C                     l1036:
  4267                           
  4268                           ;I2C.c: 80:     temp = SSPBUF;
  4269  0C8C  1283               	bcf	3,5	;RP0=0, select bank0
  4270  0C8D  1303               	bcf	3,6	;RP1=0, select bank0
  4271  0C8E  0813               	movf	19,w	;volatile
  4272  0C8F  00F2               	movwf	??_I2C_Master_Read
  4273  0C90  01F3               	clrf	??_I2C_Master_Read+1
  4274  0C91  0872               	movf	??_I2C_Master_Read,w
  4275  0C92  00F4               	movwf	I2C_Master_Read@temp
  4276  0C93  0873               	movf	??_I2C_Master_Read+1,w
  4277  0C94  00F5               	movwf	I2C_Master_Read@temp+1
  4278  0C95                     l1038:
  4279                           
  4280                           ;I2C.c: 81:     I2C_Master_Wait();
  4281  0C95  120A  118A  2009  120A  158A  	fcall	_I2C_Master_Wait
  4282  0C9A                     l1040:
  4283                           
  4284                           ;I2C.c: 82:     if(a == 1){
  4285  0C9A  0370               	decf	I2C_Master_Read@a,w
  4286  0C9B  0471               	iorwf	I2C_Master_Read@a+1,w
  4287  0C9C  1D03               	btfss	3,2
  4288  0C9D  2C9F               	goto	u621
  4289  0C9E  2CA0               	goto	u620
  4290  0C9F                     u621:
  4291  0C9F  2CA4               	goto	l105
  4292  0CA0                     u620:
  4293  0CA0                     l1042:
  4294                           
  4295                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  4296  0CA0  1683               	bsf	3,5	;RP0=1, select bank1
  4297  0CA1  1303               	bcf	3,6	;RP1=0, select bank1
  4298  0CA2  1291               	bcf	17,5	;volatile
  4299                           
  4300                           ;I2C.c: 84:     }else{
  4301  0CA3  2CA7               	goto	l106
  4302  0CA4                     l105:
  4303                           
  4304                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  4305  0CA4  1683               	bsf	3,5	;RP0=1, select bank1
  4306  0CA5  1303               	bcf	3,6	;RP1=0, select bank1
  4307  0CA6  1691               	bsf	17,5	;volatile
  4308  0CA7                     l106:	
  4309                           ;I2C.c: 86:     }
  4310                           
  4311                           
  4312                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  4313  0CA7  1611               	bsf	17,4	;volatile
  4314  0CA8                     l1044:
  4315                           
  4316                           ;I2C.c: 88:     return temp;
  4317  0CA8  0875               	movf	I2C_Master_Read@temp+1,w
  4318  0CA9  00F1               	movwf	?_I2C_Master_Read+1
  4319  0CAA  0874               	movf	I2C_Master_Read@temp,w
  4320  0CAB  00F0               	movwf	?_I2C_Master_Read
  4321  0CAC                     l107:
  4322  0CAC  0008               	return
  4323  0CAD                     __end_of_I2C_Master_Read:
  4324                           
  4325                           	psect	text13
  4326  0D21                     __ptext13:	
  4327 ;; *************** function _BMP280_Configure *****************
  4328 ;; Defined at:
  4329 ;;		line 142 in file "BMP280.c"
  4330 ;; Parameters:    Size  Location     Type
  4331 ;;  mode            1    wreg     enum E1307
  4332 ;;  T_sampling      1    6[COMMON] enum E1312
  4333 ;;  P_sampling      1    7[COMMON] enum E1312
  4334 ;;  filter          1    8[COMMON] enum E1320
  4335 ;;  standby         1    9[COMMON] enum E1327
  4336 ;; Auto vars:     Size  Location     Type
  4337 ;;  mode            1    0[BANK0 ] enum E1307
  4338 ;;  _config         1    2[BANK0 ] unsigned char 
  4339 ;;  _ctrl_meas      1    1[BANK0 ] unsigned char 
  4340 ;; Return value:  Size  Location     Type
  4341 ;;                  1    wreg      void 
  4342 ;; Registers used:
  4343 ;;		wreg, status,2, status,0, pclath, cstack
  4344 ;; Tracked objects:
  4345 ;;		On entry : 0/0
  4346 ;;		On exit  : 0/0
  4347 ;;		Unchanged: 0/0
  4348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4349 ;;      Params:         4       0       0       0       0
  4350 ;;      Locals:         0       3       0       0       0
  4351 ;;      Temps:          3       0       0       0       0
  4352 ;;      Totals:         7       3       0       0       0
  4353 ;;Total ram usage:       10 bytes
  4354 ;; Hardware stack levels used:    1
  4355 ;; Hardware stack levels required when called:    3
  4356 ;; This function calls:
  4357 ;;		_BMP280_Write
  4358 ;; This function is called by:
  4359 ;;		_BMP280_begin
  4360 ;; This function uses a non-reentrant model
  4361 ;;
  4362                           
  4363                           
  4364                           ;psect for function _BMP280_Configure
  4365  0D21                     _BMP280_Configure:
  4366                           
  4367                           ;incstack = 0
  4368                           ; Regs used in _BMP280_Configure: [wreg+status,2+status,0+pclath+cstack]
  4369                           ;BMP280_Configure@mode stored from wreg
  4370  0D21  1283               	bcf	3,5	;RP0=0, select bank0
  4371  0D22  1303               	bcf	3,6	;RP1=0, select bank0
  4372  0D23  00A0               	movwf	BMP280_Configure@mode
  4373  0D24                     l1098:
  4374                           
  4375                           ;BMP280.c: 142: void BMP280_Configure( BMP280_mode mode, BMP280_sampling T_sampling,;BMP
      +                          280.c: 143:                       BMP280_sampling P_sampling, BMP280_filter filter, stan
      +                          dby_time standby);BMP280.c: 144: {;BMP280.c: 145:   uint8_t _ctrl_meas, _config;;BMP280.
      +                          c: 147:   _config = ((standby << 5) | (filter << 2)) & 0xFC;
  4376  0D24  0878               	movf	BMP280_Configure@filter,w
  4377  0D25  00FA               	movwf	??_BMP280_Configure
  4378  0D26  3002               	movlw	2
  4379  0D27                     u715:
  4380  0D27  1003               	clrc
  4381  0D28  0DFA               	rlf	??_BMP280_Configure,f
  4382  0D29  3EFF               	addlw	-1
  4383  0D2A  1D03               	skipz
  4384  0D2B  2D27               	goto	u715
  4385  0D2C  0879               	movf	BMP280_Configure@standby,w
  4386  0D2D  00FB               	movwf	??_BMP280_Configure+1
  4387  0D2E  3004               	movlw	4
  4388  0D2F                     u725:
  4389  0D2F  1003               	clrc
  4390  0D30  0DFB               	rlf	??_BMP280_Configure+1,f
  4391  0D31  3EFF               	addlw	-1
  4392  0D32  1D03               	skipz
  4393  0D33  2D2F               	goto	u725
  4394  0D34  1003               	clrc
  4395  0D35  0D7B               	rlf	??_BMP280_Configure+1,w
  4396  0D36  047A               	iorwf	??_BMP280_Configure,w
  4397  0D37  39FC               	andlw	252
  4398  0D38  00FC               	movwf	??_BMP280_Configure+2
  4399  0D39  087C               	movf	??_BMP280_Configure+2,w
  4400  0D3A  00A2               	movwf	BMP280_Configure@_config
  4401                           
  4402                           ;BMP280.c: 148:   _ctrl_meas = (T_sampling << 5) | (P_sampling << 2) | mode;
  4403  0D3B  0877               	movf	BMP280_Configure@P_sampling,w
  4404  0D3C  00FA               	movwf	??_BMP280_Configure
  4405  0D3D  3002               	movlw	2
  4406  0D3E                     u735:
  4407  0D3E  1003               	clrc
  4408  0D3F  0DFA               	rlf	??_BMP280_Configure,f
  4409  0D40  3EFF               	addlw	-1
  4410  0D41  1D03               	skipz
  4411  0D42  2D3E               	goto	u735
  4412  0D43  0876               	movf	BMP280_Configure@T_sampling,w
  4413  0D44  00FB               	movwf	??_BMP280_Configure+1
  4414  0D45  3004               	movlw	4
  4415  0D46                     u745:
  4416  0D46  1003               	clrc
  4417  0D47  0DFB               	rlf	??_BMP280_Configure+1,f
  4418  0D48  3EFF               	addlw	-1
  4419  0D49  1D03               	skipz
  4420  0D4A  2D46               	goto	u745
  4421  0D4B  1003               	clrc
  4422  0D4C  0D7B               	rlf	??_BMP280_Configure+1,w
  4423  0D4D  047A               	iorwf	??_BMP280_Configure,w
  4424  0D4E  0420               	iorwf	BMP280_Configure@mode,w
  4425  0D4F  00FC               	movwf	??_BMP280_Configure+2
  4426  0D50  087C               	movf	??_BMP280_Configure+2,w
  4427  0D51  00A1               	movwf	BMP280_Configure@_ctrl_meas
  4428  0D52                     l1100:
  4429                           
  4430                           ;BMP280.c: 150:   BMP280_Write(0xF5, _config);
  4431  0D52  0822               	movf	BMP280_Configure@_config,w
  4432  0D53  00FA               	movwf	??_BMP280_Configure
  4433  0D54  087A               	movf	??_BMP280_Configure,w
  4434  0D55  00F2               	movwf	BMP280_Write@_data
  4435  0D56  30F5               	movlw	245
  4436  0D57  120A  158A  2425  120A  158A  	fcall	_BMP280_Write
  4437  0D5C                     l1102:
  4438                           
  4439                           ;BMP280.c: 151:   BMP280_Write(0xF4, _ctrl_meas);
  4440  0D5C  1283               	bcf	3,5	;RP0=0, select bank0
  4441  0D5D  1303               	bcf	3,6	;RP1=0, select bank0
  4442  0D5E  0821               	movf	BMP280_Configure@_ctrl_meas,w
  4443  0D5F  00FA               	movwf	??_BMP280_Configure
  4444  0D60  087A               	movf	??_BMP280_Configure,w
  4445  0D61  00F2               	movwf	BMP280_Write@_data
  4446  0D62  30F4               	movlw	244
  4447  0D63  120A  158A  2425  120A  158A  	fcall	_BMP280_Write
  4448  0D68                     l140:
  4449  0D68  0008               	return
  4450  0D69                     __end_of_BMP280_Configure:
  4451                           
  4452                           	psect	text14
  4453  0C25                     __ptext14:	
  4454 ;; *************** function _BMP280_Write *****************
  4455 ;; Defined at:
  4456 ;;		line 95 in file "BMP280.c"
  4457 ;; Parameters:    Size  Location     Type
  4458 ;;  reg_addr        1    wreg     unsigned char 
  4459 ;;  _data           1    2[COMMON] unsigned char 
  4460 ;; Auto vars:     Size  Location     Type
  4461 ;;  reg_addr        1    5[COMMON] unsigned char 
  4462 ;; Return value:  Size  Location     Type
  4463 ;;                  1    wreg      void 
  4464 ;; Registers used:
  4465 ;;		wreg, status,2, status,0, pclath, cstack
  4466 ;; Tracked objects:
  4467 ;;		On entry : 0/0
  4468 ;;		On exit  : 0/0
  4469 ;;		Unchanged: 0/0
  4470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4471 ;;      Params:         1       0       0       0       0
  4472 ;;      Locals:         1       0       0       0       0
  4473 ;;      Temps:          2       0       0       0       0
  4474 ;;      Totals:         4       0       0       0       0
  4475 ;;Total ram usage:        4 bytes
  4476 ;; Hardware stack levels used:    1
  4477 ;; Hardware stack levels required when called:    2
  4478 ;; This function calls:
  4479 ;;		_I2C_Master_Start
  4480 ;;		_I2C_Master_Stop
  4481 ;;		_I2C_Master_Write
  4482 ;; This function is called by:
  4483 ;;		_BMP280_Configure
  4484 ;;		_BMP280_begin
  4485 ;;		_BMP280_ForcedMeasurement
  4486 ;; This function uses a non-reentrant model
  4487 ;;
  4488                           
  4489                           
  4490                           ;psect for function _BMP280_Write
  4491  0C25                     _BMP280_Write:
  4492                           
  4493                           ;incstack = 0
  4494                           ; Regs used in _BMP280_Write: [wreg+status,2+status,0+pclath+cstack]
  4495                           ;BMP280_Write@reg_addr stored from wreg
  4496  0C25  00F5               	movwf	BMP280_Write@reg_addr
  4497  0C26                     l1048:
  4498                           
  4499                           ;BMP280.c: 95: void BMP280_Write(uint8_t reg_addr, uint8_t _data);BMP280.c: 96: {;BMP280
      +                          .c: 97:   I2C_Master_Start();
  4500  0C26  120A  158A  23ED  120A  158A  	fcall	_I2C_Master_Start
  4501                           
  4502                           ;BMP280.c: 98:   I2C_Master_Write(0xEE);
  4503  0C2B  30EE               	movlw	238
  4504  0C2C  00F0               	movwf	I2C_Master_Write@d
  4505  0C2D  3000               	movlw	0
  4506  0C2E  00F1               	movwf	I2C_Master_Write@d+1
  4507  0C2F  120A  158A  23FF  120A  158A  	fcall	_I2C_Master_Write
  4508                           
  4509                           ;BMP280.c: 99:   I2C_Master_Write (reg_addr);
  4510  0C34  0875               	movf	BMP280_Write@reg_addr,w
  4511  0C35  00F3               	movwf	??_BMP280_Write
  4512  0C36  01F4               	clrf	??_BMP280_Write+1
  4513  0C37  0873               	movf	??_BMP280_Write,w
  4514  0C38  00F0               	movwf	I2C_Master_Write@d
  4515  0C39  0874               	movf	??_BMP280_Write+1,w
  4516  0C3A  00F1               	movwf	I2C_Master_Write@d+1
  4517  0C3B  120A  158A  23FF  120A  158A  	fcall	_I2C_Master_Write
  4518                           
  4519                           ;BMP280.c: 100:   I2C_Master_Write( _data);
  4520  0C40  0872               	movf	BMP280_Write@_data,w
  4521  0C41  00F3               	movwf	??_BMP280_Write
  4522  0C42  01F4               	clrf	??_BMP280_Write+1
  4523  0C43  0873               	movf	??_BMP280_Write,w
  4524  0C44  00F0               	movwf	I2C_Master_Write@d
  4525  0C45  0874               	movf	??_BMP280_Write+1,w
  4526  0C46  00F1               	movwf	I2C_Master_Write@d+1
  4527  0C47  120A  158A  23FF  120A  158A  	fcall	_I2C_Master_Write
  4528                           
  4529                           ;BMP280.c: 101:   I2C_Master_Stop();
  4530  0C4C  120A  158A  23F6  120A  158A  	fcall	_I2C_Master_Stop
  4531  0C51                     l131:
  4532  0C51  0008               	return
  4533  0C52                     __end_of_BMP280_Write:
  4534                           
  4535                           	psect	text15
  4536  0BFF                     __ptext15:	
  4537 ;; *************** function _I2C_Master_Write *****************
  4538 ;; Defined at:
  4539 ;;		line 65 in file "I2C.c"
  4540 ;; Parameters:    Size  Location     Type
  4541 ;;  d               2    0[COMMON] unsigned int 
  4542 ;; Auto vars:     Size  Location     Type
  4543 ;;		None
  4544 ;; Return value:  Size  Location     Type
  4545 ;;                  1    wreg      void 
  4546 ;; Registers used:
  4547 ;;		wreg, status,2, status,0, pclath, cstack
  4548 ;; Tracked objects:
  4549 ;;		On entry : 0/0
  4550 ;;		On exit  : 0/0
  4551 ;;		Unchanged: 0/0
  4552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4553 ;;      Params:         2       0       0       0       0
  4554 ;;      Locals:         0       0       0       0       0
  4555 ;;      Temps:          0       0       0       0       0
  4556 ;;      Totals:         2       0       0       0       0
  4557 ;;Total ram usage:        2 bytes
  4558 ;; Hardware stack levels used:    1
  4559 ;; Hardware stack levels required when called:    1
  4560 ;; This function calls:
  4561 ;;		_I2C_Master_Wait
  4562 ;; This function is called by:
  4563 ;;		_BMP280_Write
  4564 ;;		_BMP280_Read8
  4565 ;;		_BMP280_Read16
  4566 ;;		_BMP280_Update
  4567 ;; This function uses a non-reentrant model
  4568 ;;
  4569                           
  4570                           
  4571                           ;psect for function _I2C_Master_Write
  4572  0BFF                     _I2C_Master_Write:
  4573  0BFF                     l1028:	
  4574                           ;incstack = 0
  4575                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  4576                           
  4577                           
  4578                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  4579  0BFF  120A  118A  2009  120A  158A  	fcall	_I2C_Master_Wait
  4580  0C04                     l1030:
  4581                           
  4582                           ;I2C.c: 68:     SSPBUF = d;
  4583  0C04  0870               	movf	I2C_Master_Write@d,w
  4584  0C05  1283               	bcf	3,5	;RP0=0, select bank0
  4585  0C06  1303               	bcf	3,6	;RP1=0, select bank0
  4586  0C07  0093               	movwf	19	;volatile
  4587  0C08                     l102:
  4588  0C08  0008               	return
  4589  0C09                     __end_of_I2C_Master_Write:
  4590                           
  4591                           	psect	text16
  4592  0BF6                     __ptext16:	
  4593 ;; *************** function _I2C_Master_Stop *****************
  4594 ;; Defined at:
  4595 ;;		line 55 in file "I2C.c"
  4596 ;; Parameters:    Size  Location     Type
  4597 ;;		None
  4598 ;; Auto vars:     Size  Location     Type
  4599 ;;		None
  4600 ;; Return value:  Size  Location     Type
  4601 ;;                  1    wreg      void 
  4602 ;; Registers used:
  4603 ;;		wreg, status,2, status,0, pclath, cstack
  4604 ;; Tracked objects:
  4605 ;;		On entry : 0/0
  4606 ;;		On exit  : 0/0
  4607 ;;		Unchanged: 0/0
  4608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4609 ;;      Params:         0       0       0       0       0
  4610 ;;      Locals:         0       0       0       0       0
  4611 ;;      Temps:          0       0       0       0       0
  4612 ;;      Totals:         0       0       0       0       0
  4613 ;;Total ram usage:        0 bytes
  4614 ;; Hardware stack levels used:    1
  4615 ;; Hardware stack levels required when called:    1
  4616 ;; This function calls:
  4617 ;;		_I2C_Master_Wait
  4618 ;; This function is called by:
  4619 ;;		_BMP280_Write
  4620 ;;		_BMP280_Read8
  4621 ;;		_BMP280_Read16
  4622 ;;		_BMP280_Update
  4623 ;; This function uses a non-reentrant model
  4624 ;;
  4625                           
  4626                           
  4627                           ;psect for function _I2C_Master_Stop
  4628  0BF6                     _I2C_Master_Stop:
  4629  0BF6                     l1024:	
  4630                           ;incstack = 0
  4631                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4632                           
  4633                           
  4634                           ;I2C.c: 57:     I2C_Master_Wait();
  4635  0BF6  120A  118A  2009  120A  158A  	fcall	_I2C_Master_Wait
  4636  0BFB                     l1026:
  4637                           
  4638                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  4639  0BFB  1683               	bsf	3,5	;RP0=1, select bank1
  4640  0BFC  1303               	bcf	3,6	;RP1=0, select bank1
  4641  0BFD  1511               	bsf	17,2	;volatile
  4642  0BFE                     l99:
  4643  0BFE  0008               	return
  4644  0BFF                     __end_of_I2C_Master_Stop:
  4645                           
  4646                           	psect	text17
  4647  0BED                     __ptext17:	
  4648 ;; *************** function _I2C_Master_Start *****************
  4649 ;; Defined at:
  4650 ;;		line 39 in file "I2C.c"
  4651 ;; Parameters:    Size  Location     Type
  4652 ;;		None
  4653 ;; Auto vars:     Size  Location     Type
  4654 ;;		None
  4655 ;; Return value:  Size  Location     Type
  4656 ;;                  1    wreg      void 
  4657 ;; Registers used:
  4658 ;;		wreg, status,2, status,0, pclath, cstack
  4659 ;; Tracked objects:
  4660 ;;		On entry : 0/0
  4661 ;;		On exit  : 0/0
  4662 ;;		Unchanged: 0/0
  4663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4664 ;;      Params:         0       0       0       0       0
  4665 ;;      Locals:         0       0       0       0       0
  4666 ;;      Temps:          0       0       0       0       0
  4667 ;;      Totals:         0       0       0       0       0
  4668 ;;Total ram usage:        0 bytes
  4669 ;; Hardware stack levels used:    1
  4670 ;; Hardware stack levels required when called:    1
  4671 ;; This function calls:
  4672 ;;		_I2C_Master_Wait
  4673 ;; This function is called by:
  4674 ;;		_BMP280_Write
  4675 ;;		_BMP280_Read8
  4676 ;;		_BMP280_Read16
  4677 ;;		_BMP280_Update
  4678 ;; This function uses a non-reentrant model
  4679 ;;
  4680                           
  4681                           
  4682                           ;psect for function _I2C_Master_Start
  4683  0BED                     _I2C_Master_Start:
  4684  0BED                     l1020:	
  4685                           ;incstack = 0
  4686                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4687                           
  4688                           
  4689                           ;I2C.c: 41:     I2C_Master_Wait();
  4690  0BED  120A  118A  2009  120A  158A  	fcall	_I2C_Master_Wait
  4691  0BF2                     l1022:
  4692                           
  4693                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  4694  0BF2  1683               	bsf	3,5	;RP0=1, select bank1
  4695  0BF3  1303               	bcf	3,6	;RP1=0, select bank1
  4696  0BF4  1411               	bsf	17,0	;volatile
  4697  0BF5                     l93:
  4698  0BF5  0008               	return
  4699  0BF6                     __end_of_I2C_Master_Start:
  4700                           
  4701                           	psect	text18
  4702  0009                     __ptext18:	
  4703 ;; *************** function _I2C_Master_Wait *****************
  4704 ;; Defined at:
  4705 ;;		line 32 in file "I2C.c"
  4706 ;; Parameters:    Size  Location     Type
  4707 ;;		None
  4708 ;; Auto vars:     Size  Location     Type
  4709 ;;		None
  4710 ;; Return value:  Size  Location     Type
  4711 ;;                  1    wreg      void 
  4712 ;; Registers used:
  4713 ;;		wreg, status,2
  4714 ;; Tracked objects:
  4715 ;;		On entry : 0/0
  4716 ;;		On exit  : 0/0
  4717 ;;		Unchanged: 0/0
  4718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4719 ;;      Params:         0       0       0       0       0
  4720 ;;      Locals:         0       0       0       0       0
  4721 ;;      Temps:          0       0       0       0       0
  4722 ;;      Totals:         0       0       0       0       0
  4723 ;;Total ram usage:        0 bytes
  4724 ;; Hardware stack levels used:    1
  4725 ;; This function calls:
  4726 ;;		Nothing
  4727 ;; This function is called by:
  4728 ;;		_I2C_Master_Start
  4729 ;;		_I2C_Master_Stop
  4730 ;;		_I2C_Master_Write
  4731 ;;		_I2C_Master_Read
  4732 ;;		_I2C_Master_RepeatedStart
  4733 ;; This function uses a non-reentrant model
  4734 ;;
  4735                           
  4736                           
  4737                           ;psect for function _I2C_Master_Wait
  4738  0009                     _I2C_Master_Wait:
  4739  0009                     l1016:	
  4740                           ;incstack = 0
  4741                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4742                           
  4743  0009                     l87:	
  4744                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4745                           
  4746  0009  1683               	bsf	3,5	;RP0=1, select bank1
  4747  000A  1303               	bcf	3,6	;RP1=0, select bank1
  4748  000B  1914               	btfsc	20,2	;volatile
  4749  000C  280E               	goto	u601
  4750  000D  280F               	goto	u600
  4751  000E                     u601:
  4752  000E  2809               	goto	l87
  4753  000F                     u600:
  4754  000F                     l1018:
  4755  000F  0811               	movf	17,w	;volatile
  4756  0010  391F               	andlw	31
  4757  0011  1D03               	btfss	3,2
  4758  0012  2814               	goto	u611
  4759  0013  2815               	goto	u610
  4760  0014                     u611:
  4761  0014  2809               	goto	l87
  4762  0015                     u610:
  4763  0015                     l90:
  4764  0015  0008               	return
  4765  0016                     __end_of_I2C_Master_Wait:
  4766  007E                     btemp	set	126	;btemp
  4767  007E                     wtemp0	set	126
  4768                           
  4769                           	psect	config
  4770                           
  4771                           ;Config register CONFIG1 @ 0x2007
  4772                           ;	Oscillator Selection bits
  4773                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4774                           ;	Watchdog Timer Enable bit
  4775                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4776                           ;	Power-up Timer Enable bit
  4777                           ;	PWRTE = OFF, PWRT disabled
  4778                           ;	RE3/MCLR pin function select bit
  4779                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  4780                           ;	Code Protection bit
  4781                           ;	CP = OFF, Program memory code protection is disabled
  4782                           ;	Data Code Protection bit
  4783                           ;	CPD = OFF, Data memory code protection is disabled
  4784                           ;	Brown Out Reset Selection bits
  4785                           ;	BOREN = ON, BOR enabled
  4786                           ;	Internal External Switchover bit
  4787                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4788                           ;	Fail-Safe Clock Monitor Enabled bit
  4789                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4790                           ;	Low Voltage Programming Enable bit
  4791                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4792                           ;	In-Circuit Debugger Mode bit
  4793                           ;	DEBUG = 0x1, unprogrammed default
  4794  2007                     	org	8199
  4795  2007  23F4               	dw	9204
  4796                           
  4797                           ;Config register CONFIG2 @ 0x2008
  4798                           ;	Brown-out Reset Selection bit
  4799                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4800                           ;	Flash Program Memory Self Write Enable bits
  4801                           ;	WRT = OFF, Write protection off
  4802  2008                     	org	8200
  4803  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         64
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     59      78
    BANK1            80      0      45
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    BMP280_readPressure@pres	PTR unsigned long  size(1) Largest target is 4
		 -> pressure(BANK0[4]), 

    BMP280_readTemperature@temp	PTR long  size(1) Largest target is 4
		 -> temperature(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_BMP280_begin
    _I2C_Master_Init->___lldiv
    _BMP280_readTemperature->_BMP280_Update
    _BMP280_readTemperature->___lmul
    _BMP280_Update->_I2C_Master_Read
    _BMP280_readPressure->___lldiv
    _BMP280_readPressure->___lmul
    ___lmul->___aldiv
    _BMP280_begin->_BMP280_Configure
    _BMP280_begin->_BMP280_Read16
    _BMP280_Read8->_I2C_Master_Read
    _BMP280_Read16->_I2C_Master_Read
    _BMP280_Configure->_BMP280_Write
    _BMP280_Write->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_BMP280_readPressure
    _setup->_I2C_Master_Init
    _BMP280_readTemperature->___lmul
    _BMP280_readPressure->___lmul
