

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 11:18:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3344 ;;      Totals:         6       0       0       0       0
  3345 ;;Total ram usage:        6 bytes
  3346 ;; Hardware stack levels used:    1
  3347 ;; Hardware stack levels required when called:    1
  3348 ;; This function calls:
  3349 ;;		_I2C_Master_Wait
  3350 ;; This function is called by:
  3351 ;;		_BMP280_Read8
  3352 ;;		_BMP280_Read16
  3353 ;;		_BMP280_Update
  3354 ;; This function uses a non-reentrant model
  3355 ;;
  3356                           
  3357                           
  3358                           ;psect for function _I2C_Master_Read
  3359  0F5E                     _I2C_Master_Read:
  3360  0F5E                     l1016:	
  3361                           ;incstack = 0
  3362                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3363                           
  3364                           
  3365                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  3366  0F5E  120A  118A  200B  120A  158A  	fcall	_I2C_Master_Wait
  3367  0F63                     l1018:
  3368                           
  3369                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  3370  0F63  1683               	bsf	3,5	;RP0=1, select bank1
  3371  0F64  1303               	bcf	3,6	;RP1=0, select bank1
  3372  0F65  1591               	bsf	17,3	;volatile
  3373                           
  3374                           ;I2C.c: 79:     I2C_Master_Wait();
  3375  0F66  120A  118A  200B  120A  158A  	fcall	_I2C_Master_Wait
  3376  0F6B                     l1020:
  3377                           
  3378                           ;I2C.c: 80:     temp = SSPBUF;
  3379  0F6B  1283               	bcf	3,5	;RP0=0, select bank0
  3380  0F6C  1303               	bcf	3,6	;RP1=0, select bank0
  3381  0F6D  0813               	movf	19,w	;volatile
  3382  0F6E  00F2               	movwf	??_I2C_Master_Read
  3383  0F6F  01F3               	clrf	??_I2C_Master_Read+1
  3384  0F70  0872               	movf	??_I2C_Master_Read,w
  3385  0F71  00F4               	movwf	I2C_Master_Read@temp
  3386  0F72  0873               	movf	??_I2C_Master_Read+1,w
  3387  0F73  00F5               	movwf	I2C_Master_Read@temp+1
  3388  0F74                     l1022:
  3389                           
  3390                           ;I2C.c: 81:     I2C_Master_Wait();
  3391  0F74  120A  118A  200B  120A  158A  	fcall	_I2C_Master_Wait
  3392  0F79                     l1024:
  3393                           
  3394                           ;I2C.c: 82:     if(a == 1){
  3395  0F79  0370               	decf	I2C_Master_Read@a,w
  3396  0F7A  0471               	iorwf	I2C_Master_Read@a+1,w
  3397  0F7B  1D03               	btfss	3,2
  3398  0F7C  2F7E               	goto	u611
  3399  0F7D  2F7F               	goto	u610
  3400  0F7E                     u611:
  3401  0F7E  2F83               	goto	l95
  3402  0F7F                     u610:
  3403  0F7F                     l1026:
  3404                           
  3405                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  3406  0F7F  1683               	bsf	3,5	;RP0=1, select bank1
  3407  0F80  1303               	bcf	3,6	;RP1=0, select bank1
  3408  0F81  1291               	bcf	17,5	;volatile
  3409                           
  3410                           ;I2C.c: 84:     }else{
  3411  0F82  2F86               	goto	l96
  3412  0F83                     l95:
  3413                           
  3414                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  3415  0F83  1683               	bsf	3,5	;RP0=1, select bank1
  3416  0F84  1303               	bcf	3,6	;RP1=0, select bank1
  3417  0F85  1691               	bsf	17,5	;volatile
  3418  0F86                     l96:	
  3419                           ;I2C.c: 86:     }
  3420                           
  3421                           
  3422                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  3423  0F86  1611               	bsf	17,4	;volatile
  3424  0F87                     l1028:
  3425                           
  3426                           ;I2C.c: 88:     return temp;
  3427  0F87  0875               	movf	I2C_Master_Read@temp+1,w
  3428  0F88  00F1               	movwf	?_I2C_Master_Read+1
  3429  0F89  0874               	movf	I2C_Master_Read@temp,w
  3430  0F8A  00F0               	movwf	?_I2C_Master_Read
  3431  0F8B                     l97:
  3432  0F8B  0008               	return
  3433  0F8C                     __end_of_I2C_Master_Read:
  3434                           
  3435                           	psect	text11
  3436  0018                     __ptext11:	
  3437 ;; *************** function _BMP280_Configure *****************
  3438 ;; Defined at:
  3439 ;;		line 142 in file "BMP280.c"
  3440 ;; Parameters:    Size  Location     Type
  3441 ;;  mode            1    wreg     enum E1307
  3442 ;;  T_sampling      1    6[COMMON] enum E1312
  3443 ;;  P_sampling      1    7[COMMON] enum E1312
  3444 ;;  filter          1    8[COMMON] enum E1320
  3445 ;;  standby         1    9[COMMON] enum E1327
  3446 ;; Auto vars:     Size  Location     Type
  3447 ;;  mode            1    0[BANK0 ] enum E1307
  3448 ;;  _config         1    2[BANK0 ] unsigned char 
  3449 ;;  _ctrl_meas      1    1[BANK0 ] unsigned char 
  3450 ;; Return value:  Size  Location     Type
  3451 ;;                  1    wreg      void 
  3452 ;; Registers used:
  3453 ;;		wreg, status,2, status,0, pclath, cstack
  3454 ;; Tracked objects:
  3455 ;;		On entry : 0/0
  3456 ;;		On exit  : 0/0
  3457 ;;		Unchanged: 0/0
  3458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3459 ;;      Params:         4       0       0       0       0
  3460 ;;      Locals:         0       3       0       0       0
  3461 ;;      Temps:          3       0       0       0       0
  3462 ;;      Totals:         7       3       0       0       0
  3463 ;;Total ram usage:       10 bytes
  3464 ;; Hardware stack levels used:    1
  3465 ;; Hardware stack levels required when called:    3
  3466 ;; This function calls:
  3467 ;;		_BMP280_Write
  3468 ;; This function is called by:
  3469 ;;		_BMP280_begin
  3470 ;; This function uses a non-reentrant model
  3471 ;;
  3472                           
  3473                           
  3474                           ;psect for function _BMP280_Configure
  3475  0018                     _BMP280_Configure:
  3476                           
  3477                           ;incstack = 0
  3478                           ; Regs used in _BMP280_Configure: [wreg+status,2+status,0+pclath+cstack]
  3479                           ;BMP280_Configure@mode stored from wreg
  3480  0018  1283               	bcf	3,5	;RP0=0, select bank0
  3481  0019  1303               	bcf	3,6	;RP1=0, select bank0
  3482  001A  00A0               	movwf	BMP280_Configure@mode
  3483  001B                     l1082:
  3484                           
  3485                           ;BMP280.c: 142: void BMP280_Configure( BMP280_mode mode, BMP280_sampling T_sampling,;BMP
      +                          280.c: 143:                       BMP280_sampling P_sampling, BMP280_filter filter, stan
      +                          dby_time standby);BMP280.c: 144: {;BMP280.c: 145:   uint8_t _ctrl_meas, _config;;BMP280.
      +                          c: 147:   _config = ((standby << 5) | (filter << 2)) & 0xFC;
  3486  001B  0878               	movf	BMP280_Configure@filter,w
  3487  001C  00FA               	movwf	??_BMP280_Configure
  3488  001D  3002               	movlw	2
  3489  001E                     u705:
  3490  001E  1003               	clrc
  3491  001F  0DFA               	rlf	??_BMP280_Configure,f
  3492  0020  3EFF               	addlw	-1
  3493  0021  1D03               	skipz
  3494  0022  281E               	goto	u705
  3495  0023  0879               	movf	BMP280_Configure@standby,w
  3496  0024  00FB               	movwf	??_BMP280_Configure+1
  3497  0025  3004               	movlw	4
  3498  0026                     u715:
  3499  0026  1003               	clrc
  3500  0027  0DFB               	rlf	??_BMP280_Configure+1,f
  3501  0028  3EFF               	addlw	-1
  3502  0029  1D03               	skipz
  3503  002A  2826               	goto	u715
  3504  002B  1003               	clrc
  3505  002C  0D7B               	rlf	??_BMP280_Configure+1,w
  3506  002D  047A               	iorwf	??_BMP280_Configure,w
  3507  002E  39FC               	andlw	252
  3508  002F  00FC               	movwf	??_BMP280_Configure+2
  3509  0030  087C               	movf	??_BMP280_Configure+2,w
  3510  0031  00A2               	movwf	BMP280_Configure@_config
  3511                           
  3512                           ;BMP280.c: 148:   _ctrl_meas = (T_sampling << 5) | (P_sampling << 2) | mode;
  3513  0032  0877               	movf	BMP280_Configure@P_sampling,w
  3514  0033  00FA               	movwf	??_BMP280_Configure
  3515  0034  3002               	movlw	2
  3516  0035                     u725:
  3517  0035  1003               	clrc
  3518  0036  0DFA               	rlf	??_BMP280_Configure,f
  3519  0037  3EFF               	addlw	-1
  3520  0038  1D03               	skipz
  3521  0039  2835               	goto	u725
  3522  003A  0876               	movf	BMP280_Configure@T_sampling,w
  3523  003B  00FB               	movwf	??_BMP280_Configure+1
  3524  003C  3004               	movlw	4
  3525  003D                     u735:
  3526  003D  1003               	clrc
  3527  003E  0DFB               	rlf	??_BMP280_Configure+1,f
  3528  003F  3EFF               	addlw	-1
  3529  0040  1D03               	skipz
  3530  0041  283D               	goto	u735
  3531  0042  1003               	clrc
  3532  0043  0D7B               	rlf	??_BMP280_Configure+1,w
  3533  0044  047A               	iorwf	??_BMP280_Configure,w
  3534  0045  0420               	iorwf	BMP280_Configure@mode,w
  3535  0046  00FC               	movwf	??_BMP280_Configure+2
  3536  0047  087C               	movf	??_BMP280_Configure+2,w
  3537  0048  00A1               	movwf	BMP280_Configure@_ctrl_meas
  3538  0049                     l1084:
  3539                           
  3540                           ;BMP280.c: 150:   BMP280_Write(0xF5, _config);
  3541  0049  0822               	movf	BMP280_Configure@_config,w
  3542  004A  00FA               	movwf	??_BMP280_Configure
  3543  004B  087A               	movf	??_BMP280_Configure,w
  3544  004C  00F2               	movwf	BMP280_Write@_data
  3545  004D  30F5               	movlw	245
  3546  004E  120A  158A  2731  120A  118A  	fcall	_BMP280_Write
  3547  0053                     l1086:
  3548                           
  3549                           ;BMP280.c: 151:   BMP280_Write(0xF4, _ctrl_meas);
  3550  0053  1283               	bcf	3,5	;RP0=0, select bank0
  3551  0054  1303               	bcf	3,6	;RP1=0, select bank0
  3552  0055  0821               	movf	BMP280_Configure@_ctrl_meas,w
  3553  0056  00FA               	movwf	??_BMP280_Configure
  3554  0057  087A               	movf	??_BMP280_Configure,w
  3555  0058  00F2               	movwf	BMP280_Write@_data
  3556  0059  30F4               	movlw	244
  3557  005A  120A  158A  2731  120A  118A  	fcall	_BMP280_Write
  3558  005F                     l130:
  3559  005F  0008               	return
  3560  0060                     __end_of_BMP280_Configure:
  3561                           
  3562                           	psect	text12
  3563  0F31                     __ptext12:	
  3564 ;; *************** function _BMP280_Write *****************
  3565 ;; Defined at:
  3566 ;;		line 95 in file "BMP280.c"
  3567 ;; Parameters:    Size  Location     Type
  3568 ;;  reg_addr        1    wreg     unsigned char 
  3569 ;;  _data           1    2[COMMON] unsigned char 
  3570 ;; Auto vars:     Size  Location     Type
  3571 ;;  reg_addr        1    5[COMMON] unsigned char 
  3572 ;; Return value:  Size  Location     Type
  3573 ;;                  1    wreg      void 
  3574 ;; Registers used:
  3575 ;;		wreg, status,2, status,0, pclath, cstack
  3576 ;; Tracked objects:
  3577 ;;		On entry : 0/0
  3578 ;;		On exit  : 0/0
  3579 ;;		Unchanged: 0/0
  3580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3581 ;;      Params:         1       0       0       0       0
  3582 ;;      Locals:         1       0       0       0       0
  3583 ;;      Temps:          2       0       0       0       0
  3584 ;;      Totals:         4       0       0       0       0
  3585 ;;Total ram usage:        4 bytes
  3586 ;; Hardware stack levels used:    1
  3587 ;; Hardware stack levels required when called:    2
  3588 ;; This function calls:
  3589 ;;		_I2C_Master_Start
  3590 ;;		_I2C_Master_Stop
  3591 ;;		_I2C_Master_Write
  3592 ;; This function is called by:
  3593 ;;		_BMP280_Configure
  3594 ;;		_BMP280_begin
  3595 ;;		_BMP280_ForcedMeasurement
  3596 ;; This function uses a non-reentrant model
  3597 ;;
  3598                           
  3599                           
  3600                           ;psect for function _BMP280_Write
  3601  0F31                     _BMP280_Write:
  3602                           
  3603                           ;incstack = 0
  3604                           ; Regs used in _BMP280_Write: [wreg+status,2+status,0+pclath+cstack]
  3605                           ;BMP280_Write@reg_addr stored from wreg
  3606  0F31  00F5               	movwf	BMP280_Write@reg_addr
  3607  0F32                     l1032:
  3608                           
  3609                           ;BMP280.c: 95: void BMP280_Write(uint8_t reg_addr, uint8_t _data);BMP280.c: 96: {;BMP280
      +                          .c: 97:   I2C_Master_Start();
  3610  0F32  120A  158A  26DC  120A  158A  	fcall	_I2C_Master_Start
  3611                           
  3612                           ;BMP280.c: 98:   I2C_Master_Write(0xEE);
  3613  0F37  30EE               	movlw	238
  3614  0F38  00F0               	movwf	I2C_Master_Write@d
  3615  0F39  3000               	movlw	0
  3616  0F3A  00F1               	movwf	I2C_Master_Write@d+1
  3617  0F3B  120A  158A  26EE  120A  158A  	fcall	_I2C_Master_Write
  3618                           
  3619                           ;BMP280.c: 99:   I2C_Master_Write (reg_addr);
  3620  0F40  0875               	movf	BMP280_Write@reg_addr,w
  3621  0F41  00F3               	movwf	??_BMP280_Write
  3622  0F42  01F4               	clrf	??_BMP280_Write+1
  3623  0F43  0873               	movf	??_BMP280_Write,w
  3624  0F44  00F0               	movwf	I2C_Master_Write@d
  3625  0F45  0874               	movf	??_BMP280_Write+1,w
  3626  0F46  00F1               	movwf	I2C_Master_Write@d+1
  3627  0F47  120A  158A  26EE  120A  158A  	fcall	_I2C_Master_Write
  3628                           
  3629                           ;BMP280.c: 100:   I2C_Master_Write( _data);
  3630  0F4C  0872               	movf	BMP280_Write@_data,w
  3631  0F4D  00F3               	movwf	??_BMP280_Write
  3632  0F4E  01F4               	clrf	??_BMP280_Write+1
  3633  0F4F  0873               	movf	??_BMP280_Write,w
  3634  0F50  00F0               	movwf	I2C_Master_Write@d
  3635  0F51  0874               	movf	??_BMP280_Write+1,w
  3636  0F52  00F1               	movwf	I2C_Master_Write@d+1
  3637  0F53  120A  158A  26EE  120A  158A  	fcall	_I2C_Master_Write
  3638                           
  3639                           ;BMP280.c: 101:   I2C_Master_Stop();
  3640  0F58  120A  158A  26E5  120A  158A  	fcall	_I2C_Master_Stop
  3641  0F5D                     l121:
  3642  0F5D  0008               	return
  3643  0F5E                     __end_of_BMP280_Write:
  3644                           
  3645                           	psect	text13
  3646  0EEE                     __ptext13:	
  3647 ;; *************** function _I2C_Master_Write *****************
  3648 ;; Defined at:
  3649 ;;		line 65 in file "I2C.c"
  3650 ;; Parameters:    Size  Location     Type
  3651 ;;  d               2    0[COMMON] unsigned int 
  3652 ;; Auto vars:     Size  Location     Type
  3653 ;;		None
  3654 ;; Return value:  Size  Location     Type
  3655 ;;                  1    wreg      void 
  3656 ;; Registers used:
  3657 ;;		wreg, status,2, status,0, pclath, cstack
  3658 ;; Tracked objects:
  3659 ;;		On entry : 0/0
  3660 ;;		On exit  : 0/0
  3661 ;;		Unchanged: 0/0
  3662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3663 ;;      Params:         2       0       0       0       0
  3664 ;;      Locals:         0       0       0       0       0
  3665 ;;      Temps:          0       0       0       0       0
  3666 ;;      Totals:         2       0       0       0       0
  3667 ;;Total ram usage:        2 bytes
  3668 ;; Hardware stack levels used:    1
  3669 ;; Hardware stack levels required when called:    1
  3670 ;; This function calls:
  3671 ;;		_I2C_Master_Wait
  3672 ;; This function is called by:
  3673 ;;		_BMP280_Write
  3674 ;;		_BMP280_Read8
  3675 ;;		_BMP280_Read16
  3676 ;;		_BMP280_Update
  3677 ;; This function uses a non-reentrant model
  3678 ;;
  3679                           
  3680                           
  3681                           ;psect for function _I2C_Master_Write
  3682  0EEE                     _I2C_Master_Write:
  3683  0EEE                     l1012:	
  3684                           ;incstack = 0
  3685                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3686                           
  3687                           
  3688                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  3689  0EEE  120A  118A  200B  120A  158A  	fcall	_I2C_Master_Wait
  3690  0EF3                     l1014:
  3691                           
  3692                           ;I2C.c: 68:     SSPBUF = d;
  3693  0EF3  0870               	movf	I2C_Master_Write@d,w
  3694  0EF4  1283               	bcf	3,5	;RP0=0, select bank0
  3695  0EF5  1303               	bcf	3,6	;RP1=0, select bank0
  3696  0EF6  0093               	movwf	19	;volatile
  3697  0EF7                     l92:
  3698  0EF7  0008               	return
  3699  0EF8                     __end_of_I2C_Master_Write:
  3700                           
  3701                           	psect	text14
  3702  0EE5                     __ptext14:	
  3703 ;; *************** function _I2C_Master_Stop *****************
  3704 ;; Defined at:
  3705 ;;		line 55 in file "I2C.c"
  3706 ;; Parameters:    Size  Location     Type
  3707 ;;		None
  3708 ;; Auto vars:     Size  Location     Type
  3709 ;;		None
  3710 ;; Return value:  Size  Location     Type
  3711 ;;                  1    wreg      void 
  3712 ;; Registers used:
  3713 ;;		wreg, status,2, status,0, pclath, cstack
  3714 ;; Tracked objects:
  3715 ;;		On entry : 0/0
  3716 ;;		On exit  : 0/0
  3717 ;;		Unchanged: 0/0
  3718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3719 ;;      Params:         0       0       0       0       0
  3720 ;;      Locals:         0       0       0       0       0
  3721 ;;      Temps:          0       0       0       0       0
  3722 ;;      Totals:         0       0       0       0       0
  3723 ;;Total ram usage:        0 bytes
  3724 ;; Hardware stack levels used:    1
  3725 ;; Hardware stack levels required when called:    1
  3726 ;; This function calls:
  3727 ;;		_I2C_Master_Wait
  3728 ;; This function is called by:
  3729 ;;		_BMP280_Write
  3730 ;;		_BMP280_Read8
  3731 ;;		_BMP280_Read16
  3732 ;;		_BMP280_Update
  3733 ;; This function uses a non-reentrant model
  3734 ;;
  3735                           
  3736                           
  3737                           ;psect for function _I2C_Master_Stop
  3738  0EE5                     _I2C_Master_Stop:
  3739  0EE5                     l1008:	
  3740                           ;incstack = 0
  3741                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3742                           
  3743                           
  3744                           ;I2C.c: 57:     I2C_Master_Wait();
  3745  0EE5  120A  118A  200B  120A  158A  	fcall	_I2C_Master_Wait
  3746  0EEA                     l1010:
  3747                           
  3748                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  3749  0EEA  1683               	bsf	3,5	;RP0=1, select bank1
  3750  0EEB  1303               	bcf	3,6	;RP1=0, select bank1
  3751  0EEC  1511               	bsf	17,2	;volatile
  3752  0EED                     l89:
  3753  0EED  0008               	return
  3754  0EEE                     __end_of_I2C_Master_Stop:
  3755                           
  3756                           	psect	text15
  3757  0EDC                     __ptext15:	
  3758 ;; *************** function _I2C_Master_Start *****************
  3759 ;; Defined at:
  3760 ;;		line 39 in file "I2C.c"
  3761 ;; Parameters:    Size  Location     Type
  3762 ;;		None
  3763 ;; Auto vars:     Size  Location     Type
  3764 ;;		None
  3765 ;; Return value:  Size  Location     Type
  3766 ;;                  1    wreg      void 
  3767 ;; Registers used:
  3768 ;;		wreg, status,2, status,0, pclath, cstack
  3769 ;; Tracked objects:
  3770 ;;		On entry : 0/0
  3771 ;;		On exit  : 0/0
  3772 ;;		Unchanged: 0/0
  3773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3774 ;;      Params:         0       0       0       0       0
  3775 ;;      Locals:         0       0       0       0       0
  3776 ;;      Temps:          0       0       0       0       0
  3777 ;;      Totals:         0       0       0       0       0
  3778 ;;Total ram usage:        0 bytes
  3779 ;; Hardware stack levels used:    1
  3780 ;; Hardware stack levels required when called:    1
  3781 ;; This function calls:
  3782 ;;		_I2C_Master_Wait
  3783 ;; This function is called by:
  3784 ;;		_BMP280_Write
  3785 ;;		_BMP280_Read8
  3786 ;;		_BMP280_Read16
  3787 ;;		_BMP280_Update
  3788 ;; This function uses a non-reentrant model
  3789 ;;
  3790                           
  3791                           
  3792                           ;psect for function _I2C_Master_Start
  3793  0EDC                     _I2C_Master_Start:
  3794  0EDC                     l1004:	
  3795                           ;incstack = 0
  3796                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3797                           
  3798                           
  3799                           ;I2C.c: 41:     I2C_Master_Wait();
  3800  0EDC  120A  118A  200B  120A  158A  	fcall	_I2C_Master_Wait
  3801  0EE1                     l1006:
  3802                           
  3803                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  3804  0EE1  1683               	bsf	3,5	;RP0=1, select bank1
  3805  0EE2  1303               	bcf	3,6	;RP1=0, select bank1
  3806  0EE3  1411               	bsf	17,0	;volatile
  3807  0EE4                     l83:
  3808  0EE4  0008               	return
  3809  0EE5                     __end_of_I2C_Master_Start:
  3810                           
  3811                           	psect	text16
  3812  000B                     __ptext16:	
  3813 ;; *************** function _I2C_Master_Wait *****************
  3814 ;; Defined at:
  3815 ;;		line 32 in file "I2C.c"
  3816 ;; Parameters:    Size  Location     Type
  3817 ;;		None
  3818 ;; Auto vars:     Size  Location     Type
  3819 ;;		None
  3820 ;; Return value:  Size  Location     Type
  3821 ;;                  1    wreg      void 
  3822 ;; Registers used:
  3823 ;;		wreg, status,2
  3824 ;; Tracked objects:
  3825 ;;		On entry : 0/0
  3826 ;;		On exit  : 0/0
  3827 ;;		Unchanged: 0/0
  3828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3829 ;;      Params:         0       0       0       0       0
  3830 ;;      Locals:         0       0       0       0       0
  3831 ;;      Temps:          0       0       0       0       0
  3832 ;;      Totals:         0       0       0       0       0
  3833 ;;Total ram usage:        0 bytes
  3834 ;; Hardware stack levels used:    1
  3835 ;; This function calls:
  3836 ;;		Nothing
  3837 ;; This function is called by:
  3838 ;;		_I2C_Master_Start
  3839 ;;		_I2C_Master_Stop
  3840 ;;		_I2C_Master_Write
  3841 ;;		_I2C_Master_Read
  3842 ;;		_I2C_Master_RepeatedStart
  3843 ;; This function uses a non-reentrant model
  3844 ;;
  3845                           
  3846                           
  3847                           ;psect for function _I2C_Master_Wait
  3848  000B                     _I2C_Master_Wait:
  3849  000B                     l1000:	
  3850                           ;incstack = 0
  3851                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3852                           
  3853  000B                     l77:	
  3854                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3855                           
  3856  000B  1683               	bsf	3,5	;RP0=1, select bank1
  3857  000C  1303               	bcf	3,6	;RP1=0, select bank1
  3858  000D  1914               	btfsc	20,2	;volatile
  3859  000E  2810               	goto	u591
  3860  000F  2811               	goto	u590
  3861  0010                     u591:
  3862  0010  280B               	goto	l77
  3863  0011                     u590:
  3864  0011                     l1002:
  3865  0011  0811               	movf	17,w	;volatile
  3866  0012  391F               	andlw	31
  3867  0013  1D03               	btfss	3,2
  3868  0014  2816               	goto	u601
  3869  0015  2817               	goto	u600
  3870  0016                     u601:
  3871  0016  280B               	goto	l77
  3872  0017                     u600:
  3873  0017                     l80:
  3874  0017  0008               	return
  3875  0018                     __end_of_I2C_Master_Wait:
  3876  007E                     btemp	set	126	;btemp
  3877  007E                     wtemp0	set	126
  3878                           
  3879                           	psect	config
  3880                           
  3881                           ;Config register CONFIG1 @ 0x2007
  3882                           ;	Oscillator Selection bits
  3883                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3884                           ;	Watchdog Timer Enable bit
  3885                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3886                           ;	Power-up Timer Enable bit
  3887                           ;	PWRTE = OFF, PWRT disabled
  3888                           ;	RE3/MCLR pin function select bit
  3889                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3890                           ;	Code Protection bit
  3891                           ;	CP = OFF, Program memory code protection is disabled
  3892                           ;	Data Code Protection bit
  3893                           ;	CPD = OFF, Data memory code protection is disabled
  3894                           ;	Brown Out Reset Selection bits
  3895                           ;	BOREN = ON, BOR enabled
  3896                           ;	Internal External Switchover bit
  3897                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3898                           ;	Fail-Safe Clock Monitor Enabled bit
  3899                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3900                           ;	Low Voltage Programming Enable bit
  3901                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3902                           ;	In-Circuit Debugger Mode bit
  3903                           ;	DEBUG = 0x1, unprogrammed default
  3904  2007                     	org	8199
  3905  2007  23F4               	dw	9204
  3906                           
  3907                           ;Config register CONFIG2 @ 0x2008
  3908                           ;	Brown-out Reset Selection bit
  3909                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3910                           ;	Flash Program Memory Self Write Enable bits
  3911                           ;	WRT = OFF, Write protection off
  3912  2008                     	org	8200
  3913  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         62
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     59      80
    BANK1            80      0      41
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    BMP280_readPressure@pres	PTR unsigned long  size(1) Largest target is 4
		 -> pressure(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_BMP280_begin
    _I2C_Master_Init->___lldiv
    _BMP280_readPressure->___lldiv
    _BMP280_readPressure->___lmul
    ___lmul->___aldiv
    _BMP280_begin->_BMP280_Configure
    _BMP280_begin->_BMP280_Read16
    _BMP280_Read8->_I2C_Master_Read
    _BMP280_Read16->_I2C_Master_Read
    _BMP280_Configure->_BMP280_Write
    _BMP280_Write->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_BMP280_readPressure
    _setup->_I2C_Master_Init
    _BMP280_readPressure->___lmul
    ___lmul->___aldiv
    _BMP280_begin->_BMP280_Configure

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   15068
                       _BMP280_begin
                _BMP280_readPressure
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     716
                    _I2C_Master_Init
