

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 21:44:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  3995  0F95  1303               	bcf	3,6	;RP1=0, select bank1
  3996  0F96  00C0               	movwf	((_BMP280_calib+1)^(0+128)+10)
  3997  0F97  0876               	movf	?_BMP280_Read16,w
  3998  0F98  00BF               	movwf	(_BMP280_calib^(0+128)+10)
  3999                           
  4000                           ;BMP280.c: 179:   BMP280_calib.dig_P4 = BMP280_Read16(0x94);
  4001  0F99  3094               	movlw	148
  4002  0F9A  120A  158A  25B1  120A  158A  	fcall	_BMP280_Read16
  4003  0F9F  0877               	movf	?_BMP280_Read16+1,w
  4004  0FA0  1683               	bsf	3,5	;RP0=1, select bank1
  4005  0FA1  1303               	bcf	3,6	;RP1=0, select bank1
  4006  0FA2  00C2               	movwf	((_BMP280_calib+1)^(0+128)+12)
  4007  0FA3  0876               	movf	?_BMP280_Read16,w
  4008  0FA4  00C1               	movwf	(_BMP280_calib^(0+128)+12)
  4009                           
  4010                           ;BMP280.c: 180:   BMP280_calib.dig_P5 = BMP280_Read16(0x96);
  4011  0FA5  3096               	movlw	150
  4012  0FA6  120A  158A  25B1  120A  158A  	fcall	_BMP280_Read16
  4013  0FAB  0877               	movf	?_BMP280_Read16+1,w
  4014  0FAC  1683               	bsf	3,5	;RP0=1, select bank1
  4015  0FAD  1303               	bcf	3,6	;RP1=0, select bank1
  4016  0FAE  00C4               	movwf	((_BMP280_calib+1)^(0+128)+14)
  4017  0FAF  0876               	movf	?_BMP280_Read16,w
  4018  0FB0  00C3               	movwf	(_BMP280_calib^(0+128)+14)
  4019                           
  4020                           ;BMP280.c: 181:   BMP280_calib.dig_P6 = BMP280_Read16(0x98);
  4021  0FB1  3098               	movlw	152
  4022  0FB2  120A  158A  25B1  120A  158A  	fcall	_BMP280_Read16
  4023  0FB7  0877               	movf	?_BMP280_Read16+1,w
  4024  0FB8  1683               	bsf	3,5	;RP0=1, select bank1
  4025  0FB9  1303               	bcf	3,6	;RP1=0, select bank1
  4026  0FBA  00C6               	movwf	((_BMP280_calib+1)^(0+128)+16)
  4027  0FBB  0876               	movf	?_BMP280_Read16,w
  4028  0FBC  00C5               	movwf	(_BMP280_calib^(0+128)+16)
  4029                           
  4030                           ;BMP280.c: 182:   BMP280_calib.dig_P7 = BMP280_Read16(0x9A);
  4031  0FBD  309A               	movlw	154
  4032  0FBE  120A  158A  25B1  120A  158A  	fcall	_BMP280_Read16
  4033  0FC3  0877               	movf	?_BMP280_Read16+1,w
  4034  0FC4  1683               	bsf	3,5	;RP0=1, select bank1
  4035  0FC5  1303               	bcf	3,6	;RP1=0, select bank1
  4036  0FC6  00C8               	movwf	((_BMP280_calib+1)^(0+128)+18)
  4037  0FC7  0876               	movf	?_BMP280_Read16,w
  4038  0FC8  00C7               	movwf	(_BMP280_calib^(0+128)+18)
  4039                           
  4040                           ;BMP280.c: 183:   BMP280_calib.dig_P8 = BMP280_Read16(0x9C);
  4041  0FC9  309C               	movlw	156
  4042  0FCA  120A  158A  25B1  120A  158A  	fcall	_BMP280_Read16
  4043  0FCF  0877               	movf	?_BMP280_Read16+1,w
  4044  0FD0  1683               	bsf	3,5	;RP0=1, select bank1
  4045  0FD1  1303               	bcf	3,6	;RP1=0, select bank1
  4046  0FD2  00CA               	movwf	((_BMP280_calib+1)^(0+128)+20)
  4047  0FD3  0876               	movf	?_BMP280_Read16,w
  4048  0FD4  00C9               	movwf	(_BMP280_calib^(0+128)+20)
  4049                           
  4050                           ;BMP280.c: 184:   BMP280_calib.dig_P9 = BMP280_Read16(0x9E);
  4051  0FD5  309E               	movlw	158
  4052  0FD6  120A  158A  25B1  120A  158A  	fcall	_BMP280_Read16
  4053  0FDB  0877               	movf	?_BMP280_Read16+1,w
  4054  0FDC  1683               	bsf	3,5	;RP0=1, select bank1
  4055  0FDD  1303               	bcf	3,6	;RP1=0, select bank1
  4056  0FDE  00CC               	movwf	((_BMP280_calib+1)^(0+128)+22)
  4057  0FDF  0876               	movf	?_BMP280_Read16,w
  4058  0FE0  00CB               	movwf	(_BMP280_calib^(0+128)+22)
  4059                           
  4060                           ;BMP280.c: 186:   BMP280_Configure(mode, T_sampling, P_sampling, filter, standby);
  4061  0FE1  1283               	bcf	3,5	;RP0=0, select bank0
  4062  0FE2  1303               	bcf	3,6	;RP1=0, select bank0
  4063  0FE3  0823               	movf	BMP280_begin@T_sampling,w
  4064  0FE4  00A7               	movwf	??_BMP280_begin
  4065  0FE5  0827               	movf	??_BMP280_begin,w
  4066  0FE6  00F6               	movwf	BMP280_Configure@T_sampling
  4067  0FE7  0824               	movf	BMP280_begin@P_sampling,w
  4068  0FE8  00A8               	movwf	??_BMP280_begin+1
  4069  0FE9  0828               	movf	??_BMP280_begin+1,w
  4070  0FEA  00F7               	movwf	BMP280_Configure@P_sampling
  4071  0FEB  0825               	movf	BMP280_begin@filter,w
  4072  0FEC  00A9               	movwf	??_BMP280_begin+2
  4073  0FED  0829               	movf	??_BMP280_begin+2,w
  4074  0FEE  00F8               	movwf	BMP280_Configure@filter
  4075  0FEF  0826               	movf	BMP280_begin@standby,w
  4076  0FF0  00AA               	movwf	??_BMP280_begin+3
  4077  0FF1  082A               	movf	??_BMP280_begin+3,w
  4078  0FF2  00F9               	movwf	BMP280_Configure@standby
  4079  0FF3  087D               	movf	BMP280_begin@mode,w
  4080  0FF4  120A  158A  2521  120A  158A  	fcall	_BMP280_Configure
  4081  0FF9                     l1282:
  4082                           
  4083                           ;BMP280.c: 188:   return 1;
  4084  0FF9  3001               	movlw	1
  4085  0FFA  1283               	bcf	3,5	;RP0=0, select bank0
  4086  0FFB  1303               	bcf	3,6	;RP1=0, select bank0
  4087  0FFC  00A3               	movwf	?_BMP280_begin
  4088  0FFD  3000               	movlw	0
  4089  0FFE  00A4               	movwf	?_BMP280_begin+1
  4090  0FFF                     l144:
  4091  0FFF  0008               	return
  4092  1000                     __end_of_BMP280_begin:
  4093                           
  4094                           	psect	text10
  4095  0CE5                     __ptext10:	
  4096 ;; *************** function _BMP280_Read8 *****************
  4097 ;; Defined at:
  4098 ;;		line 105 in file "BMP280.c"
  4099 ;; Parameters:    Size  Location     Type
  4100 ;;  reg_addr        1    wreg     unsigned char 
  4101 ;; Auto vars:     Size  Location     Type
  4102 ;;  reg_addr        1    8[COMMON] unsigned char 
  4103 ;;  ret             1    9[COMMON] unsigned char 
  4104 ;; Return value:  Size  Location     Type
  4105 ;;                  1    wreg      unsigned char 
  4106 ;; Registers used:
  4107 ;;		wreg, status,2, status,0, pclath, cstack
  4108 ;; Tracked objects:
  4109 ;;		On entry : 0/0
  4110 ;;		On exit  : 0/0
  4111 ;;		Unchanged: 0/0
  4112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4113 ;;      Params:         0       0       0       0       0
  4114 ;;      Locals:         2       0       0       0       0
  4115 ;;      Temps:          2       0       0       0       0
  4116 ;;      Totals:         4       0       0       0       0
  4117 ;;Total ram usage:        4 bytes
  4118 ;; Hardware stack levels used:    1
  4119 ;; Hardware stack levels required when called:    2
  4120 ;; This function calls:
  4121 ;;		_I2C_Master_Read
  4122 ;;		_I2C_Master_Start
  4123 ;;		_I2C_Master_Stop
  4124 ;;		_I2C_Master_Write
  4125 ;; This function is called by:
  4126 ;;		_BMP280_begin
  4127 ;;		_BMP280_ForcedMeasurement
  4128 ;; This function uses a non-reentrant model
  4129 ;;
  4130                           
  4131                           
  4132                           ;psect for function _BMP280_Read8
  4133  0CE5                     _BMP280_Read8:
  4134                           
  4135                           ;incstack = 0
  4136                           ; Regs used in _BMP280_Read8: [wreg+status,2+status,0+pclath+cstack]
  4137                           ;BMP280_Read8@reg_addr stored from wreg
  4138  0CE5  00F8               	movwf	BMP280_Read8@reg_addr
  4139  0CE6                     l1160:
  4140                           
  4141                           ;BMP280.c: 105: uint8_t BMP280_Read8(uint8_t reg_addr);BMP280.c: 106: {;BMP280.c: 107:  
      +                           uint8_t ret;;BMP280.c: 109:   I2C_Master_Start();
  4142  0CE6  120A  158A  23ED  120A  158A  	fcall	_I2C_Master_Start
  4143                           
  4144                           ;BMP280.c: 110:   I2C_Master_Write( 0xEE);
  4145  0CEB  30EE               	movlw	238
  4146  0CEC  00F0               	movwf	I2C_Master_Write@d
  4147  0CED  3000               	movlw	0
  4148  0CEE  00F1               	movwf	I2C_Master_Write@d+1
  4149  0CEF  120A  158A  23FF  120A  158A  	fcall	_I2C_Master_Write
  4150                           
  4151                           ;BMP280.c: 111:   I2C_Master_Write(reg_addr);
  4152  0CF4  0878               	movf	BMP280_Read8@reg_addr,w
  4153  0CF5  00F6               	movwf	??_BMP280_Read8
  4154  0CF6  01F7               	clrf	??_BMP280_Read8+1
  4155  0CF7  0876               	movf	??_BMP280_Read8,w
  4156  0CF8  00F0               	movwf	I2C_Master_Write@d
  4157  0CF9  0877               	movf	??_BMP280_Read8+1,w
  4158  0CFA  00F1               	movwf	I2C_Master_Write@d+1
  4159  0CFB  120A  158A  23FF  120A  158A  	fcall	_I2C_Master_Write
  4160                           
  4161                           ;BMP280.c: 112:   I2C_Master_Start();
  4162  0D00  120A  158A  23ED  120A  158A  	fcall	_I2C_Master_Start
  4163                           
  4164                           ;BMP280.c: 113:   I2C_Master_Write( 0xEE | 1);
  4165  0D05  30EF               	movlw	239
  4166  0D06  00F0               	movwf	I2C_Master_Write@d
  4167  0D07  3000               	movlw	0
  4168  0D08  00F1               	movwf	I2C_Master_Write@d+1
  4169  0D09  120A  158A  23FF  120A  158A  	fcall	_I2C_Master_Write
  4170                           
  4171                           ;BMP280.c: 114:   ret = I2C_Master_Read(0);
  4172  0D0E  3000               	movlw	0
  4173  0D0F  00F0               	movwf	I2C_Master_Read@a
  4174  0D10  00F1               	movwf	I2C_Master_Read@a+1
  4175  0D11  120A  158A  247F  120A  158A  	fcall	_I2C_Master_Read
  4176  0D16  0870               	movf	?_I2C_Master_Read,w
  4177  0D17  00F6               	movwf	??_BMP280_Read8
  4178  0D18  0876               	movf	??_BMP280_Read8,w
  4179  0D19  00F9               	movwf	BMP280_Read8@ret
  4180                           
  4181                           ;BMP280.c: 115:   I2C_Master_Stop();
  4182  0D1A  120A  158A  23F6  120A  158A  	fcall	_I2C_Master_Stop
  4183  0D1F                     l1162:
  4184                           
  4185                           ;BMP280.c: 117:   return ret;
  4186  0D1F  0879               	movf	BMP280_Read8@ret,w
  4187  0D20                     l134:
  4188  0D20  0008               	return
  4189  0D21                     __end_of_BMP280_Read8:
  4190                           
  4191                           	psect	text11
  4192  0DB1                     __ptext11:	
  4193 ;; *************** function _BMP280_Read16 *****************
  4194 ;; Defined at:
  4195 ;;		line 121 in file "BMP280.c"
  4196 ;; Parameters:    Size  Location     Type
  4197 ;;  reg_addr        1    wreg     unsigned char 
  4198 ;; Auto vars:     Size  Location     Type
  4199 ;;  reg_addr        1   10[COMMON] unsigned char 
  4200 ;;  ret             2   11[COMMON] struct .
  4201 ;; Return value:  Size  Location     Type
  4202 ;;                  2    6[COMMON] unsigned int 
  4203 ;; Registers used:
  4204 ;;		wreg, status,2, status,0, pclath, cstack
  4205 ;; Tracked objects:
  4206 ;;		On entry : 0/0
  4207 ;;		On exit  : 0/0
  4208 ;;		Unchanged: 0/0
  4209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4210 ;;      Params:         2       0       0       0       0
  4211 ;;      Locals:         3       0       0       0       0
  4212 ;;      Temps:          2       0       0       0       0
  4213 ;;      Totals:         7       0       0       0       0
  4214 ;;Total ram usage:        7 bytes
  4215 ;; Hardware stack levels used:    1
  4216 ;; Hardware stack levels required when called:    2
  4217 ;; This function calls:
  4218 ;;		_I2C_Master_Read
  4219 ;;		_I2C_Master_Start
  4220 ;;		_I2C_Master_Stop
  4221 ;;		_I2C_Master_Write
  4222 ;; This function is called by:
  4223 ;;		_BMP280_begin
  4224 ;; This function uses a non-reentrant model
  4225 ;;
  4226                           
  4227                           
  4228                           ;psect for function _BMP280_Read16
  4229  0DB1                     _BMP280_Read16:
  4230                           
  4231                           ;incstack = 0
  4232                           ; Regs used in _BMP280_Read16: [wreg+status,2+status,0+pclath+cstack]
  4233                           ;BMP280_Read16@reg_addr stored from wreg
  4234  0DB1  00FA               	movwf	BMP280_Read16@reg_addr
  4235  0DB2                     l1166:
  4236                           
  4237                           ;BMP280.c: 121: uint16_t BMP280_Read16(uint8_t reg_addr);BMP280.c: 122: {;BMP280.c: 127:
      +                             } ret;;BMP280.c: 129:   I2C_Master_Start();
  4238  0DB2  120A  158A  23ED  120A  158A  	fcall	_I2C_Master_Start
  4239                           
  4240                           ;BMP280.c: 130:   I2C_Master_Write( 0xEE);
  4241  0DB7  30EE               	movlw	238
  4242  0DB8  00F0               	movwf	I2C_Master_Write@d
  4243  0DB9  3000               	movlw	0
  4244  0DBA  00F1               	movwf	I2C_Master_Write@d+1
  4245  0DBB  120A  158A  23FF  120A  158A  	fcall	_I2C_Master_Write
  4246                           
  4247                           ;BMP280.c: 131:   I2C_Master_Write(reg_addr);
  4248  0DC0  087A               	movf	BMP280_Read16@reg_addr,w
  4249  0DC1  00F8               	movwf	??_BMP280_Read16
  4250  0DC2  01F9               	clrf	??_BMP280_Read16+1
  4251  0DC3  0878               	movf	??_BMP280_Read16,w
  4252  0DC4  00F0               	movwf	I2C_Master_Write@d
  4253  0DC5  0879               	movf	??_BMP280_Read16+1,w
  4254  0DC6  00F1               	movwf	I2C_Master_Write@d+1
  4255  0DC7  120A  158A  23FF  120A  158A  	fcall	_I2C_Master_Write
  4256                           
  4257                           ;BMP280.c: 132:   I2C_Master_Start();
  4258  0DCC  120A  158A  23ED  120A  158A  	fcall	_I2C_Master_Start
  4259                           
  4260                           ;BMP280.c: 133:   I2C_Master_Write(0xEE | 1);
  4261  0DD1  30EF               	movlw	239
  4262  0DD2  00F0               	movwf	I2C_Master_Write@d
  4263  0DD3  3000               	movlw	0
  4264  0DD4  00F1               	movwf	I2C_Master_Write@d+1
  4265  0DD5  120A  158A  23FF  120A  158A  	fcall	_I2C_Master_Write
  4266                           
  4267                           ;BMP280.c: 134:   ret.b[0] = I2C_Master_Read( 1);
  4268  0DDA  3001               	movlw	1
  4269  0DDB  00F0               	movwf	I2C_Master_Read@a
  4270  0DDC  3000               	movlw	0
  4271  0DDD  00F1               	movwf	I2C_Master_Read@a+1
  4272  0DDE  120A  158A  247F  120A  158A  	fcall	_I2C_Master_Read
  4273  0DE3  0870               	movf	?_I2C_Master_Read,w
  4274  0DE4  00F8               	movwf	??_BMP280_Read16
  4275  0DE5  0878               	movf	??_BMP280_Read16,w
  4276  0DE6  00FB               	movwf	BMP280_Read16@ret
  4277                           
  4278                           ;BMP280.c: 135:   ret.b[1] = I2C_Master_Read( 0);
  4279  0DE7  3000               	movlw	0
  4280  0DE8  00F0               	movwf	I2C_Master_Read@a
  4281  0DE9  00F1               	movwf	I2C_Master_Read@a+1
  4282  0DEA  120A  158A  247F  120A  158A  	fcall	_I2C_Master_Read
  4283  0DEF  0870               	movf	?_I2C_Master_Read,w
  4284  0DF0  00F8               	movwf	??_BMP280_Read16
  4285  0DF1  0878               	movf	??_BMP280_Read16,w
  4286  0DF2  00FC               	movwf	BMP280_Read16@ret+1
  4287                           
  4288                           ;BMP280.c: 136:   I2C_Master_Stop();
  4289  0DF3  120A  158A  23F6  120A  158A  	fcall	_I2C_Master_Stop
  4290  0DF8                     l1168:
  4291                           
  4292                           ;BMP280.c: 138:   return(ret.w);
  4293  0DF8  087C               	movf	BMP280_Read16@ret+1,w
  4294  0DF9  00F7               	movwf	?_BMP280_Read16+1
  4295  0DFA  087B               	movf	BMP280_Read16@ret,w
  4296  0DFB  00F6               	movwf	?_BMP280_Read16
  4297  0DFC                     l137:
  4298  0DFC  0008               	return
  4299  0DFD                     __end_of_BMP280_Read16:
  4300                           
  4301                           	psect	text12
  4302  0C7F                     __ptext12:	
  4303 ;; *************** function _I2C_Master_Read *****************
  4304 ;; Defined at:
  4305 ;;		line 74 in file "I2C.c"
  4306 ;; Parameters:    Size  Location     Type
  4307 ;;  a               2    0[COMMON] unsigned short 
  4308 ;; Auto vars:     Size  Location     Type
  4309 ;;  temp            2    4[COMMON] unsigned short 
  4310 ;; Return value:  Size  Location     Type
  4311 ;;                  2    0[COMMON] unsigned short 
  4312 ;; Registers used:
  4313 ;;		wreg, status,2, status,0, pclath, cstack
  4314 ;; Tracked objects:
  4315 ;;		On entry : 0/0
  4316 ;;		On exit  : 0/0
  4317 ;;		Unchanged: 0/0
  4318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4319 ;;      Params:         2       0       0       0       0
  4320 ;;      Locals:         2       0       0       0       0
  4321 ;;      Temps:          2       0       0       0       0
  4322 ;;      Totals:         6       0       0       0       0
  4323 ;;Total ram usage:        6 bytes
  4324 ;; Hardware stack levels used:    1
  4325 ;; Hardware stack levels required when called:    1
  4326 ;; This function calls:
  4327 ;;		_I2C_Master_Wait
  4328 ;; This function is called by:
  4329 ;;		_BMP280_Read8
  4330 ;;		_BMP280_Read16
  4331 ;;		_BMP280_Update
  4332 ;; This function uses a non-reentrant model
  4333 ;;
  4334                           
  4335                           
  4336                           ;psect for function _I2C_Master_Read
  4337  0C7F                     _I2C_Master_Read:
  4338  0C7F                     l1106:	
  4339                           ;incstack = 0
  4340                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4341                           
  4342                           
  4343                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  4344  0C7F  120A  118A  2009  120A  158A  	fcall	_I2C_Master_Wait
  4345  0C84                     l1108:
  4346                           
  4347                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  4348  0C84  1683               	bsf	3,5	;RP0=1, select bank1
  4349  0C85  1303               	bcf	3,6	;RP1=0, select bank1
  4350  0C86  1591               	bsf	17,3	;volatile
  4351                           
  4352                           ;I2C.c: 79:     I2C_Master_Wait();
  4353  0C87  120A  118A  2009  120A  158A  	fcall	_I2C_Master_Wait
  4354  0C8C                     l1110:
  4355                           
  4356                           ;I2C.c: 80:     temp = SSPBUF;
  4357  0C8C  1283               	bcf	3,5	;RP0=0, select bank0
  4358  0C8D  1303               	bcf	3,6	;RP1=0, select bank0
  4359  0C8E  0813               	movf	19,w	;volatile
  4360  0C8F  00F2               	movwf	??_I2C_Master_Read
  4361  0C90  01F3               	clrf	??_I2C_Master_Read+1
  4362  0C91  0872               	movf	??_I2C_Master_Read,w
  4363  0C92  00F4               	movwf	I2C_Master_Read@temp
  4364  0C93  0873               	movf	??_I2C_Master_Read+1,w
  4365  0C94  00F5               	movwf	I2C_Master_Read@temp+1
  4366  0C95                     l1112:
  4367                           
  4368                           ;I2C.c: 81:     I2C_Master_Wait();
  4369  0C95  120A  118A  2009  120A  158A  	fcall	_I2C_Master_Wait
  4370  0C9A                     l1114:
  4371                           
  4372                           ;I2C.c: 82:     if(a == 1){
  4373  0C9A  0370               	decf	I2C_Master_Read@a,w
  4374  0C9B  0471               	iorwf	I2C_Master_Read@a+1,w
  4375  0C9C  1D03               	btfss	3,2
  4376  0C9D  2C9F               	goto	u661
  4377  0C9E  2CA0               	goto	u660
  4378  0C9F                     u661:
  4379  0C9F  2CA4               	goto	l105
  4380  0CA0                     u660:
  4381  0CA0                     l1116:
  4382                           
  4383                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  4384  0CA0  1683               	bsf	3,5	;RP0=1, select bank1
  4385  0CA1  1303               	bcf	3,6	;RP1=0, select bank1
  4386  0CA2  1291               	bcf	17,5	;volatile
  4387                           
  4388                           ;I2C.c: 84:     }else{
  4389  0CA3  2CA7               	goto	l106
  4390  0CA4                     l105:
  4391                           
  4392                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  4393  0CA4  1683               	bsf	3,5	;RP0=1, select bank1
  4394  0CA5  1303               	bcf	3,6	;RP1=0, select bank1
  4395  0CA6  1691               	bsf	17,5	;volatile
  4396  0CA7                     l106:	
  4397                           ;I2C.c: 86:     }
  4398                           
  4399                           
  4400                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  4401  0CA7  1611               	bsf	17,4	;volatile
  4402  0CA8                     l1118:
  4403                           
  4404                           ;I2C.c: 88:     return temp;
  4405  0CA8  0875               	movf	I2C_Master_Read@temp+1,w
  4406  0CA9  00F1               	movwf	?_I2C_Master_Read+1
  4407  0CAA  0874               	movf	I2C_Master_Read@temp,w
  4408  0CAB  00F0               	movwf	?_I2C_Master_Read
  4409  0CAC                     l107:
  4410  0CAC  0008               	return
  4411  0CAD                     __end_of_I2C_Master_Read:
  4412                           
  4413                           	psect	text13
  4414  0D21                     __ptext13:	
  4415 ;; *************** function _BMP280_Configure *****************
  4416 ;; Defined at:
  4417 ;;		line 142 in file "BMP280.c"
  4418 ;; Parameters:    Size  Location     Type
  4419 ;;  mode            1    wreg     enum E1307
  4420 ;;  T_sampling      1    6[COMMON] enum E1312
  4421 ;;  P_sampling      1    7[COMMON] enum E1312
  4422 ;;  filter          1    8[COMMON] enum E1320
  4423 ;;  standby         1    9[COMMON] enum E1327
  4424 ;; Auto vars:     Size  Location     Type
  4425 ;;  mode            1    0[BANK0 ] enum E1307
  4426 ;;  _config         1    2[BANK0 ] unsigned char 
  4427 ;;  _ctrl_meas      1    1[BANK0 ] unsigned char 
  4428 ;; Return value:  Size  Location     Type
  4429 ;;                  1    wreg      void 
  4430 ;; Registers used:
  4431 ;;		wreg, status,2, status,0, pclath, cstack
  4432 ;; Tracked objects:
  4433 ;;		On entry : 0/0
  4434 ;;		On exit  : 0/0
  4435 ;;		Unchanged: 0/0
  4436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4437 ;;      Params:         4       0       0       0       0
  4438 ;;      Locals:         0       3       0       0       0
  4439 ;;      Temps:          3       0       0       0       0
  4440 ;;      Totals:         7       3       0       0       0
  4441 ;;Total ram usage:       10 bytes
  4442 ;; Hardware stack levels used:    1
  4443 ;; Hardware stack levels required when called:    3
  4444 ;; This function calls:
  4445 ;;		_BMP280_Write
  4446 ;; This function is called by:
  4447 ;;		_BMP280_begin
  4448 ;; This function uses a non-reentrant model
  4449 ;;
  4450                           
  4451                           
  4452                           ;psect for function _BMP280_Configure
  4453  0D21                     _BMP280_Configure:
  4454                           
  4455                           ;incstack = 0
  4456                           ; Regs used in _BMP280_Configure: [wreg+status,2+status,0+pclath+cstack]
  4457                           ;BMP280_Configure@mode stored from wreg
  4458  0D21  1283               	bcf	3,5	;RP0=0, select bank0
  4459  0D22  1303               	bcf	3,6	;RP1=0, select bank0
  4460  0D23  00A0               	movwf	BMP280_Configure@mode
  4461  0D24                     l1172:
  4462                           
  4463                           ;BMP280.c: 142: void BMP280_Configure( BMP280_mode mode, BMP280_sampling T_sampling,;BMP
      +                          280.c: 143:                       BMP280_sampling P_sampling, BMP280_filter filter, stan
      +                          dby_time standby);BMP280.c: 144: {;BMP280.c: 145:   uint8_t _ctrl_meas, _config;;BMP280.
      +                          c: 147:   _config = ((standby << 5) | (filter << 2)) & 0xFC;
  4464  0D24  0878               	movf	BMP280_Configure@filter,w
  4465  0D25  00FA               	movwf	??_BMP280_Configure
  4466  0D26  3002               	movlw	2
  4467  0D27                     u755:
  4468  0D27  1003               	clrc
  4469  0D28  0DFA               	rlf	??_BMP280_Configure,f
  4470  0D29  3EFF               	addlw	-1
  4471  0D2A  1D03               	skipz
  4472  0D2B  2D27               	goto	u755
  4473  0D2C  0879               	movf	BMP280_Configure@standby,w
  4474  0D2D  00FB               	movwf	??_BMP280_Configure+1
  4475  0D2E  3004               	movlw	4
  4476  0D2F                     u765:
  4477  0D2F  1003               	clrc
  4478  0D30  0DFB               	rlf	??_BMP280_Configure+1,f
  4479  0D31  3EFF               	addlw	-1
  4480  0D32  1D03               	skipz
  4481  0D33  2D2F               	goto	u765
  4482  0D34  1003               	clrc
  4483  0D35  0D7B               	rlf	??_BMP280_Configure+1,w
  4484  0D36  047A               	iorwf	??_BMP280_Configure,w
  4485  0D37  39FC               	andlw	252
  4486  0D38  00FC               	movwf	??_BMP280_Configure+2
  4487  0D39  087C               	movf	??_BMP280_Configure+2,w
  4488  0D3A  00A2               	movwf	BMP280_Configure@_config
  4489                           
  4490                           ;BMP280.c: 148:   _ctrl_meas = (T_sampling << 5) | (P_sampling << 2) | mode;
  4491  0D3B  0877               	movf	BMP280_Configure@P_sampling,w
  4492  0D3C  00FA               	movwf	??_BMP280_Configure
  4493  0D3D  3002               	movlw	2
  4494  0D3E                     u775:
  4495  0D3E  1003               	clrc
  4496  0D3F  0DFA               	rlf	??_BMP280_Configure,f
  4497  0D40  3EFF               	addlw	-1
  4498  0D41  1D03               	skipz
  4499  0D42  2D3E               	goto	u775
  4500  0D43  0876               	movf	BMP280_Configure@T_sampling,w
  4501  0D44  00FB               	movwf	??_BMP280_Configure+1
  4502  0D45  3004               	movlw	4
  4503  0D46                     u785:
  4504  0D46  1003               	clrc
  4505  0D47  0DFB               	rlf	??_BMP280_Configure+1,f
  4506  0D48  3EFF               	addlw	-1
  4507  0D49  1D03               	skipz
  4508  0D4A  2D46               	goto	u785
  4509  0D4B  1003               	clrc
  4510  0D4C  0D7B               	rlf	??_BMP280_Configure+1,w
  4511  0D4D  047A               	iorwf	??_BMP280_Configure,w
  4512  0D4E  0420               	iorwf	BMP280_Configure@mode,w
  4513  0D4F  00FC               	movwf	??_BMP280_Configure+2
  4514  0D50  087C               	movf	??_BMP280_Configure+2,w
  4515  0D51  00A1               	movwf	BMP280_Configure@_ctrl_meas
  4516  0D52                     l1174:
  4517                           
  4518                           ;BMP280.c: 150:   BMP280_Write(0xF5, _config);
  4519  0D52  0822               	movf	BMP280_Configure@_config,w
