

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 14:42:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  4389  0D0F  1283               	bcf	3,5	;RP0=0, select bank0
  4390  0D10  1303               	bcf	3,6	;RP1=0, select bank0
  4391  0D11  00A0               	movwf	BMP280_Configure@mode
  4392  0D12                     l1098:
  4393                           
  4394                           ;BMP280.c: 142: void BMP280_Configure( BMP280_mode mode, BMP280_sampling T_sampling,;BMP
      +                          280.c: 143:                       BMP280_sampling P_sampling, BMP280_filter filter, stan
      +                          dby_time standby);BMP280.c: 144: {;BMP280.c: 145:   uint8_t _ctrl_meas, _config;;BMP280.
      +                          c: 147:   _config = ((standby << 5) | (filter << 2)) & 0xFC;
  4395  0D12  0879               	movf	BMP280_Configure@filter,w
  4396  0D13  00FB               	movwf	??_BMP280_Configure
  4397  0D14  3002               	movlw	2
  4398  0D15                     u715:
  4399  0D15  1003               	clrc
  4400  0D16  0DFB               	rlf	??_BMP280_Configure,f
  4401  0D17  3EFF               	addlw	-1
  4402  0D18  1D03               	skipz
  4403  0D19  2D15               	goto	u715
  4404  0D1A  087A               	movf	BMP280_Configure@standby,w
  4405  0D1B  00FC               	movwf	??_BMP280_Configure+1
  4406  0D1C  3004               	movlw	4
  4407  0D1D                     u725:
  4408  0D1D  1003               	clrc
  4409  0D1E  0DFC               	rlf	??_BMP280_Configure+1,f
  4410  0D1F  3EFF               	addlw	-1
  4411  0D20  1D03               	skipz
  4412  0D21  2D1D               	goto	u725
  4413  0D22  1003               	clrc
  4414  0D23  0D7C               	rlf	??_BMP280_Configure+1,w
  4415  0D24  047B               	iorwf	??_BMP280_Configure,w
  4416  0D25  39FC               	andlw	252
  4417  0D26  00FD               	movwf	??_BMP280_Configure+2
  4418  0D27  087D               	movf	??_BMP280_Configure+2,w
  4419  0D28  00A2               	movwf	BMP280_Configure@_config
  4420                           
  4421                           ;BMP280.c: 148:   _ctrl_meas = (T_sampling << 5) | (P_sampling << 2) | mode;
  4422  0D29  0878               	movf	BMP280_Configure@P_sampling,w
  4423  0D2A  00FB               	movwf	??_BMP280_Configure
  4424  0D2B  3002               	movlw	2
  4425  0D2C                     u735:
  4426  0D2C  1003               	clrc
  4427  0D2D  0DFB               	rlf	??_BMP280_Configure,f
  4428  0D2E  3EFF               	addlw	-1
  4429  0D2F  1D03               	skipz
  4430  0D30  2D2C               	goto	u735
  4431  0D31  0877               	movf	BMP280_Configure@T_sampling,w
  4432  0D32  00FC               	movwf	??_BMP280_Configure+1
  4433  0D33  3004               	movlw	4
  4434  0D34                     u745:
  4435  0D34  1003               	clrc
  4436  0D35  0DFC               	rlf	??_BMP280_Configure+1,f
  4437  0D36  3EFF               	addlw	-1
  4438  0D37  1D03               	skipz
  4439  0D38  2D34               	goto	u745
  4440  0D39  1003               	clrc
  4441  0D3A  0D7C               	rlf	??_BMP280_Configure+1,w
  4442  0D3B  047B               	iorwf	??_BMP280_Configure,w
  4443  0D3C  0420               	iorwf	BMP280_Configure@mode,w
  4444  0D3D  00FD               	movwf	??_BMP280_Configure+2
  4445  0D3E  087D               	movf	??_BMP280_Configure+2,w
  4446  0D3F  00A1               	movwf	BMP280_Configure@_ctrl_meas
  4447  0D40                     l1100:
  4448                           
  4449                           ;BMP280.c: 150:   BMP280_Write(0xF5, _config);
  4450  0D40  0822               	movf	BMP280_Configure@_config,w
  4451  0D41  00FB               	movwf	??_BMP280_Configure
  4452  0D42  087B               	movf	??_BMP280_Configure,w
  4453  0D43  00F3               	movwf	BMP280_Write@_data
  4454  0D44  30F5               	movlw	245
  4455  0D45  120A  158A  2413  120A  158A  	fcall	_BMP280_Write
  4456  0D4A                     l1102:
  4457                           
  4458                           ;BMP280.c: 151:   BMP280_Write(0xF4, _ctrl_meas);
  4459  0D4A  1283               	bcf	3,5	;RP0=0, select bank0
  4460  0D4B  1303               	bcf	3,6	;RP1=0, select bank0
  4461  0D4C  0821               	movf	BMP280_Configure@_ctrl_meas,w
  4462  0D4D  00FB               	movwf	??_BMP280_Configure
  4463  0D4E  087B               	movf	??_BMP280_Configure,w
  4464  0D4F  00F3               	movwf	BMP280_Write@_data
  4465  0D50  30F4               	movlw	244
  4466  0D51  120A  158A  2413  120A  158A  	fcall	_BMP280_Write
  4467  0D56                     l140:
  4468  0D56  0008               	return
  4469  0D57                     __end_of_BMP280_Configure:
  4470                           
  4471                           	psect	text14
  4472  0C13                     __ptext14:	
  4473 ;; *************** function _BMP280_Write *****************
  4474 ;; Defined at:
  4475 ;;		line 95 in file "BMP280.c"
  4476 ;; Parameters:    Size  Location     Type
  4477 ;;  reg_addr        1    wreg     unsigned char 
  4478 ;;  _data           1    2[COMMON] unsigned char 
  4479 ;; Auto vars:     Size  Location     Type
  4480 ;;  reg_addr        1    5[COMMON] unsigned char 
  4481 ;; Return value:  Size  Location     Type
  4482 ;;                  1    wreg      void 
  4483 ;; Registers used:
  4484 ;;		wreg, status,2, status,0, pclath, cstack
  4485 ;; Tracked objects:
  4486 ;;		On entry : 0/0
  4487 ;;		On exit  : 0/0
  4488 ;;		Unchanged: 0/0
  4489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4490 ;;      Params:         1       0       0       0       0
  4491 ;;      Locals:         1       0       0       0       0
  4492 ;;      Temps:          2       0       0       0       0
  4493 ;;      Totals:         4       0       0       0       0
  4494 ;;Total ram usage:        4 bytes
  4495 ;; Hardware stack levels used:    1
  4496 ;; Hardware stack levels required when called:    2
  4497 ;; This function calls:
  4498 ;;		_I2C_Master_Start
  4499 ;;		_I2C_Master_Stop
  4500 ;;		_I2C_Master_Write
  4501 ;; This function is called by:
  4502 ;;		_BMP280_Configure
  4503 ;;		_BMP280_begin
  4504 ;;		_BMP280_ForcedMeasurement
  4505 ;; This function uses a non-reentrant model
  4506 ;;
  4507                           
  4508                           
  4509                           ;psect for function _BMP280_Write
  4510  0C13                     _BMP280_Write:
  4511                           
  4512                           ;incstack = 0
  4513                           ; Regs used in _BMP280_Write: [wreg+status,2+status,0+pclath+cstack]
  4514                           ;BMP280_Write@reg_addr stored from wreg
  4515  0C13  00F6               	movwf	BMP280_Write@reg_addr
  4516  0C14                     l1048:
  4517                           
  4518                           ;BMP280.c: 95: void BMP280_Write(uint8_t reg_addr, uint8_t _data);BMP280.c: 96: {;BMP280
      +                          .c: 97:   I2C_Master_Start();
  4519  0C14  120A  158A  23DB  120A  158A  	fcall	_I2C_Master_Start
  4520                           
  4521                           ;BMP280.c: 98:   I2C_Master_Write(0xEE);
  4522  0C19  30EE               	movlw	238
  4523  0C1A  00F1               	movwf	I2C_Master_Write@d
  4524  0C1B  3000               	movlw	0
  4525  0C1C  00F2               	movwf	I2C_Master_Write@d+1
  4526  0C1D  120A  158A  23ED  120A  158A  	fcall	_I2C_Master_Write
  4527                           
  4528                           ;BMP280.c: 99:   I2C_Master_Write (reg_addr);
  4529  0C22  0876               	movf	BMP280_Write@reg_addr,w
  4530  0C23  00F4               	movwf	??_BMP280_Write
  4531  0C24  01F5               	clrf	??_BMP280_Write+1
  4532  0C25  0874               	movf	??_BMP280_Write,w
  4533  0C26  00F1               	movwf	I2C_Master_Write@d
  4534  0C27  0875               	movf	??_BMP280_Write+1,w
  4535  0C28  00F2               	movwf	I2C_Master_Write@d+1
  4536  0C29  120A  158A  23ED  120A  158A  	fcall	_I2C_Master_Write
  4537                           
  4538                           ;BMP280.c: 100:   I2C_Master_Write( _data);
  4539  0C2E  0873               	movf	BMP280_Write@_data,w
  4540  0C2F  00F4               	movwf	??_BMP280_Write
  4541  0C30  01F5               	clrf	??_BMP280_Write+1
  4542  0C31  0874               	movf	??_BMP280_Write,w
  4543  0C32  00F1               	movwf	I2C_Master_Write@d
  4544  0C33  0875               	movf	??_BMP280_Write+1,w
  4545  0C34  00F2               	movwf	I2C_Master_Write@d+1
  4546  0C35  120A  158A  23ED  120A  158A  	fcall	_I2C_Master_Write
  4547                           
  4548                           ;BMP280.c: 101:   I2C_Master_Stop();
  4549  0C3A  120A  158A  23E4  120A  158A  	fcall	_I2C_Master_Stop
  4550  0C3F                     l131:
  4551  0C3F  0008               	return
  4552  0C40                     __end_of_BMP280_Write:
  4553                           
  4554                           	psect	text15
  4555  0BED                     __ptext15:	
  4556 ;; *************** function _I2C_Master_Write *****************
  4557 ;; Defined at:
  4558 ;;		line 65 in file "I2C.c"
  4559 ;; Parameters:    Size  Location     Type
  4560 ;;  d               2    0[COMMON] unsigned int 
  4561 ;; Auto vars:     Size  Location     Type
  4562 ;;		None
  4563 ;; Return value:  Size  Location     Type
  4564 ;;                  1    wreg      void 
  4565 ;; Registers used:
  4566 ;;		wreg, status,2, status,0, pclath, cstack
  4567 ;; Tracked objects:
  4568 ;;		On entry : 0/0
  4569 ;;		On exit  : 0/0
  4570 ;;		Unchanged: 0/0
  4571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4572 ;;      Params:         2       0       0       0       0
  4573 ;;      Locals:         0       0       0       0       0
  4574 ;;      Temps:          0       0       0       0       0
  4575 ;;      Totals:         2       0       0       0       0
  4576 ;;Total ram usage:        2 bytes
  4577 ;; Hardware stack levels used:    1
  4578 ;; Hardware stack levels required when called:    1
  4579 ;; This function calls:
  4580 ;;		_I2C_Master_Wait
  4581 ;; This function is called by:
  4582 ;;		_BMP280_Write
  4583 ;;		_BMP280_Read8
  4584 ;;		_BMP280_Read16
  4585 ;;		_BMP280_Update
  4586 ;; This function uses a non-reentrant model
  4587 ;;
  4588                           
  4589                           
  4590                           ;psect for function _I2C_Master_Write
  4591  0BED                     _I2C_Master_Write:
  4592  0BED                     l1028:	
  4593                           ;incstack = 0
  4594                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  4595                           
  4596                           
  4597                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  4598  0BED  120A  118A  2009  120A  158A  	fcall	_I2C_Master_Wait
  4599  0BF2                     l1030:
  4600                           
  4601                           ;I2C.c: 68:     SSPBUF = d;
  4602  0BF2  0871               	movf	I2C_Master_Write@d,w
  4603  0BF3  1283               	bcf	3,5	;RP0=0, select bank0
  4604  0BF4  1303               	bcf	3,6	;RP1=0, select bank0
  4605  0BF5  0093               	movwf	19	;volatile
  4606  0BF6                     l102:
  4607  0BF6  0008               	return
  4608  0BF7                     __end_of_I2C_Master_Write:
  4609                           
  4610                           	psect	text16
  4611  0BE4                     __ptext16:	
  4612 ;; *************** function _I2C_Master_Stop *****************
  4613 ;; Defined at:
  4614 ;;		line 55 in file "I2C.c"
  4615 ;; Parameters:    Size  Location     Type
  4616 ;;		None
  4617 ;; Auto vars:     Size  Location     Type
  4618 ;;		None
  4619 ;; Return value:  Size  Location     Type
  4620 ;;                  1    wreg      void 
  4621 ;; Registers used:
  4622 ;;		wreg, status,2, status,0, pclath, cstack
  4623 ;; Tracked objects:
  4624 ;;		On entry : 0/0
  4625 ;;		On exit  : 0/0
  4626 ;;		Unchanged: 0/0
  4627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4628 ;;      Params:         0       0       0       0       0
  4629 ;;      Locals:         0       0       0       0       0
  4630 ;;      Temps:          0       0       0       0       0
  4631 ;;      Totals:         0       0       0       0       0
  4632 ;;Total ram usage:        0 bytes
  4633 ;; Hardware stack levels used:    1
  4634 ;; Hardware stack levels required when called:    1
  4635 ;; This function calls:
  4636 ;;		_I2C_Master_Wait
  4637 ;; This function is called by:
  4638 ;;		_BMP280_Write
  4639 ;;		_BMP280_Read8
  4640 ;;		_BMP280_Read16
  4641 ;;		_BMP280_Update
  4642 ;; This function uses a non-reentrant model
  4643 ;;
  4644                           
  4645                           
  4646                           ;psect for function _I2C_Master_Stop
  4647  0BE4                     _I2C_Master_Stop:
  4648  0BE4                     l1024:	
  4649                           ;incstack = 0
  4650                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4651                           
  4652                           
  4653                           ;I2C.c: 57:     I2C_Master_Wait();
  4654  0BE4  120A  118A  2009  120A  158A  	fcall	_I2C_Master_Wait
  4655  0BE9                     l1026:
  4656                           
  4657                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  4658  0BE9  1683               	bsf	3,5	;RP0=1, select bank1
  4659  0BEA  1303               	bcf	3,6	;RP1=0, select bank1
  4660  0BEB  1511               	bsf	17,2	;volatile
  4661  0BEC                     l99:
  4662  0BEC  0008               	return
  4663  0BED                     __end_of_I2C_Master_Stop:
  4664                           
  4665                           	psect	text17
  4666  0BDB                     __ptext17:	
  4667 ;; *************** function _I2C_Master_Start *****************
  4668 ;; Defined at:
  4669 ;;		line 39 in file "I2C.c"
  4670 ;; Parameters:    Size  Location     Type
  4671 ;;		None
  4672 ;; Auto vars:     Size  Location     Type
  4673 ;;		None
  4674 ;; Return value:  Size  Location     Type
  4675 ;;                  1    wreg      void 
  4676 ;; Registers used:
  4677 ;;		wreg, status,2, status,0, pclath, cstack
  4678 ;; Tracked objects:
  4679 ;;		On entry : 0/0
  4680 ;;		On exit  : 0/0
  4681 ;;		Unchanged: 0/0
  4682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4683 ;;      Params:         0       0       0       0       0
  4684 ;;      Locals:         0       0       0       0       0
  4685 ;;      Temps:          0       0       0       0       0
  4686 ;;      Totals:         0       0       0       0       0
  4687 ;;Total ram usage:        0 bytes
  4688 ;; Hardware stack levels used:    1
  4689 ;; Hardware stack levels required when called:    1
  4690 ;; This function calls:
  4691 ;;		_I2C_Master_Wait
  4692 ;; This function is called by:
  4693 ;;		_BMP280_Write
  4694 ;;		_BMP280_Read8
  4695 ;;		_BMP280_Read16
  4696 ;;		_BMP280_Update
  4697 ;; This function uses a non-reentrant model
  4698 ;;
  4699                           
  4700                           
  4701                           ;psect for function _I2C_Master_Start
  4702  0BDB                     _I2C_Master_Start:
  4703  0BDB                     l1020:	
  4704                           ;incstack = 0
  4705                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4706                           
  4707                           
  4708                           ;I2C.c: 41:     I2C_Master_Wait();
  4709  0BDB  120A  118A  2009  120A  158A  	fcall	_I2C_Master_Wait
  4710  0BE0                     l1022:
  4711                           
  4712                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  4713  0BE0  1683               	bsf	3,5	;RP0=1, select bank1
  4714  0BE1  1303               	bcf	3,6	;RP1=0, select bank1
  4715  0BE2  1411               	bsf	17,0	;volatile
  4716  0BE3                     l93:
  4717  0BE3  0008               	return
  4718  0BE4                     __end_of_I2C_Master_Start:
  4719                           
  4720                           	psect	text18
  4721  0009                     __ptext18:	
  4722 ;; *************** function _I2C_Master_Wait *****************
  4723 ;; Defined at:
  4724 ;;		line 32 in file "I2C.c"
  4725 ;; Parameters:    Size  Location     Type
  4726 ;;		None
  4727 ;; Auto vars:     Size  Location     Type
  4728 ;;		None
  4729 ;; Return value:  Size  Location     Type
  4730 ;;                  1    wreg      void 
  4731 ;; Registers used:
  4732 ;;		wreg, status,2
  4733 ;; Tracked objects:
  4734 ;;		On entry : 0/0
  4735 ;;		On exit  : 0/0
  4736 ;;		Unchanged: 0/0
  4737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4738 ;;      Params:         0       0       0       0       0
  4739 ;;      Locals:         0       0       0       0       0
  4740 ;;      Temps:          0       0       0       0       0
  4741 ;;      Totals:         0       0       0       0       0
  4742 ;;Total ram usage:        0 bytes
  4743 ;; Hardware stack levels used:    1
  4744 ;; This function calls:
  4745 ;;		Nothing
  4746 ;; This function is called by:
  4747 ;;		_I2C_Master_Start
  4748 ;;		_I2C_Master_Stop
  4749 ;;		_I2C_Master_Write
  4750 ;;		_I2C_Master_Read
  4751 ;;		_I2C_Master_RepeatedStart
  4752 ;; This function uses a non-reentrant model
  4753 ;;
  4754                           
  4755                           
  4756                           ;psect for function _I2C_Master_Wait
  4757  0009                     _I2C_Master_Wait:
  4758  0009                     l1016:	
  4759                           ;incstack = 0
  4760                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4761                           
  4762  0009                     l87:	
  4763                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4764                           
  4765  0009  1683               	bsf	3,5	;RP0=1, select bank1
  4766  000A  1303               	bcf	3,6	;RP1=0, select bank1
  4767  000B  1914               	btfsc	20,2	;volatile
  4768  000C  280E               	goto	u601
  4769  000D  280F               	goto	u600
  4770  000E                     u601:
  4771  000E  2809               	goto	l87
  4772  000F                     u600:
  4773  000F                     l1018:
  4774  000F  0811               	movf	17,w	;volatile
  4775  0010  391F               	andlw	31
  4776  0011  1D03               	btfss	3,2
  4777  0012  2814               	goto	u611
  4778  0013  2815               	goto	u610
  4779  0014                     u611:
  4780  0014  2809               	goto	l87
  4781  0015                     u610:
  4782  0015                     l90:
  4783  0015  0008               	return
  4784  0016                     __end_of_I2C_Master_Wait:
  4785  007E                     btemp	set	126	;btemp
  4786  007E                     wtemp0	set	126
  4787                           
  4788                           	psect	config
  4789                           
  4790                           ;Config register CONFIG1 @ 0x2007
  4791                           ;	Oscillator Selection bits
  4792                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4793                           ;	Watchdog Timer Enable bit
  4794                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4795                           ;	Power-up Timer Enable bit
  4796                           ;	PWRTE = OFF, PWRT disabled
  4797                           ;	RE3/MCLR pin function select bit
  4798                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  4799                           ;	Code Protection bit
  4800                           ;	CP = OFF, Program memory code protection is disabled
  4801                           ;	Data Code Protection bit
  4802                           ;	CPD = OFF, Data memory code protection is disabled
  4803                           ;	Brown Out Reset Selection bits
  4804                           ;	BOREN = ON, BOR enabled
  4805                           ;	Internal External Switchover bit
  4806                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4807                           ;	Fail-Safe Clock Monitor Enabled bit
  4808                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4809                           ;	Low Voltage Programming Enable bit
  4810                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4811                           ;	In-Circuit Debugger Mode bit
  4812                           ;	DEBUG = 0x1, unprogrammed default
  4813  2007                     	org	8199
  4814  2007  23F4               	dw	9204
  4815                           
  4816                           ;Config register CONFIG2 @ 0x2008
  4817                           ;	Brown-out Reset Selection bit
  4818                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4819                           ;	Flash Program Memory Self Write Enable bits
  4820                           ;	WRT = OFF, Write protection off
  4821  2008                     	org	8200
  4822  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         64
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     13      13
    BANK0            80     63      78
    BANK1            80      0      49
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    BMP280_readPressure@pres	PTR unsigned long  size(1) Largest target is 4
		 -> pressure(BANK1[4]), 

    BMP280_readTemperature@temp	PTR long  size(1) Largest target is 4
		 -> temperature(BANK0[4]), 


Critical Paths under _main in COMMON

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _BMP280_readTemperature->_BMP280_Update
    _BMP280_readTemperature->___lmul
    _BMP280_Update->_I2C_Master_Read
    _BMP280_readPressure->___lmul
    ___lmul->___aldiv
    _BMP280_begin->_BMP280_Configure
    _BMP280_begin->_BMP280_Read16
    _BMP280_Read8->_I2C_Master_Read
    _BMP280_Read16->_I2C_Master_Read
    _BMP280_Configure->_BMP280_Write
    _BMP280_Write->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_BMP280_readPressure
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _BMP280_readTemperature->___lmul
    _BMP280_readPressure->___lmul
    ___lmul->___aldiv
    _BMP280_begin->_BMP280_Configure

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   23235
                       _BMP280_begin
                _BMP280_readPressure
             _BMP280_readTemperature
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     716
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     716
                                              9 COMMON     4     4      0
                                              5 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) _BMP280_readTemperature                              33    33      0    8167
                                             18 BANK0     33    33      0
                      _BMP280_Update
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) _BMP280_Update                                        8     8      0    1829
                                              6 COMMON     4     4      0
                                              0 BANK0      4     4      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _BMP280_readPressure                                 45    45      0    7474
                                             18 BANK0     45    45      0
                            ___aldiv
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8    2372
                                              9 COMMON     1     1      0
                                              6 BANK0     12     4      8
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     618
                                              0 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8    3796
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _BMP280_begin                                         9     5      4    6878
                                              3 BANK0      9     5      4
                   _BMP280_Configure
                      _BMP280_Read16
                       _BMP280_Read8
                       _BMP280_Write
 ---------------------------------------------------------------------------------
 (2) _BMP280_Read8                                         4     4      0    1708
                                              6 COMMON     4     4      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _BMP280_Read16                                        7     5      2    1732
                                              6 COMMON     7     5      2
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Read                                      6     4      2     729
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _BMP280_Configure                                    10     6      4    1742
                                              6 COMMON     7     3      4
                                              0 BANK0      3     3      0
                       _BMP280_Write
 ---------------------------------------------------------------------------------
 (2) _BMP280_Write                                         4     3      1    1282
                                              2 COMMON     4     3      1
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2     934
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BMP280_begin
     _BMP280_Configure
       _BMP280_Write
         _I2C_Master_Start
           _I2C_Master_Wait
         _I2C_Master_Stop
           _I2C_Master_Wait
         _I2C_Master_Write
           _I2C_Master_Wait
     _BMP280_Read16
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _BMP280_Read8
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _BMP280_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _BMP280_readPressure
     ___aldiv
     ___lldiv
     ___lmul
       ___aldiv (ARG)
   _BMP280_readTemperature
     _BMP280_Update
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     ___aldiv
     ___lmul
       ___aldiv (ARG)
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      D       D       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      8C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3F      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      31       7       61.3%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      8C      12        0.0%


